2
784
30
-0,5954899
0,5846675
0,2090118
-0,8847464
0,4578345
0,8536335
-0,6989937
-0,3200842
0,9424071
-0,1857343
-0,8893834
-0,9393013
-0,05243794
0,3112626
-0,2869929
0,06070512
0,03651996
0,8665595
0,2147015
0,8242443
-0,1156083
0,100059
-0,02507228
-0,3167227
0,1237319
-0,6816427
-0,08983089
-0,4010924
-0,5641755
0,8217239
-0,6780881
0,3380291
-0,3381096
0,1668132
0,5526742
0,4863218
0,791795
-0,9316384
0,3262318
-0,5048562
0,119097
0,6645854
-0,8657901
0,2687889
-0,05432436
-0,8886974
-0,06316131
-0,1693076
0,8834164
-0,1165444
-0,7678573
0,09248887
0,4833305
0,4225668
0,1197679
0,3044511
-0,3902602
-0,4742655
-0,008478269
0,1394771
-0,05653567
0,7020987
-0,7559086
-0,8793169
-0,5076461
-0,2274126
0,3988084
0,7807488
0,7585884
0,2266853
0,2689102
-0,0318416
-0,4596723
-0,2804422
-0,2948527
0,2198063
-0,03415096
0,7061388
0,7376016
0,01242932
0,3815187
-0,9205233
-0,2845087
0,5523688
0,5895813
0,229423
0,8546987
0,2393236
-0,9529546
-0,7517769
-0,1234179
0,2660604
0,07683983
-0,8132453
0,5516794
0,4169983
0,4204939
-0,9864732
-0,2235649
-0,8269118
-0,2875058
0,1560898
0,07210402
-0,343269
0,6145455
0,2639843
-0,4478388
-0,2362273
-0,2825805
0,8999615
-0,6613979
-0,09639903
-0,2118671
0,9790924
0,7579585
-0,1360124
-0,01339262
-0,3082774
-0,4688981
0,2629308
-0,08211121
-0,8405153
0,7337035
0,5103653
-0,6498967
-0,9971503
0,8913186
-0,646427
0,1678783
0,2881489
0,7993124
-0,04767776
-0,07029629
0,5645134
-0,7000648
-0,7745712
0,007372671
-0,9412397
0,9378234
-0,674403
-0,3227382
0,09092597
-0,4780959
-0,8529162
0,9096209
0,9729811
-0,5220724
0,09774742
-0,5712037
-0,3123082
-0,569609
-0,2712287
0,4824249
0,5135043
0,2551994
-0,4469906
0,4223863
0,5617387
-0,6933722
0,6116957
0,3726657
-0,8014117
0,5958943
0,4292706
-0,8993509
0,3862799
0,9738973
0,2236194
0,6791573
0,5325297
0,8566149
-0,0721529
-0,2461008
-0,7944951
-0,414331
0,8269628
0,6375806
0,5866197
0,6007444
-0,6228778
0,5249221
-0,2064289
0,9247767
-0,5198135
-0,142242
0,07054108
0,4698973
0,4161994
-0,690686
0,7469257
-0,1969575
0,445634
0,7521325
-0,6738724
-0,04706875
-0,5213265
0,4950316
0,09263355
-0,9535654
-0,4766589
0,9990838
0,2543081
0,4185902
-0,1037334
-0,1689232
0,5025439
0,9748721
0,2769201
-0,07216478
0,4282366
-0,08457122
0,8357666
0,9609944
0,9295056
-0,9132264
-0,4209054
-0,7261884
0,1157078
-0,4284874
0,03010806
0,9163826
-0,4423022
-0,08569457
0,9322315
-0,2705129
-0,589019
0,1757146
-0,5722284
0,2525736
-0,8930045
-0,6680688
-0,4550529
0,5401852
0,07740325
-0,6219617
-0,729386
0,374981
0,02851003
0,6491097
0,3552141
0,09566899
-0,8070228
-0,5116358
-0,1189226
-0,1685031
-0,03272406
0,4846396
0,8226268
-0,7606459
-0,6261633
-0,7951381
-0,6206762
-0,478879
0,01632656
-0,3930415
0,441386
-0,6599973
0,4863586
-0,8332205
-0,5799041
-0,6731707
0,5471005
-0,9756535
-0,1791603
0,09630537
-0,6295183
-0,7044185
-0,1164089
0,5514673
0,8161595
0,2041136
0,2453016
0,4665981
0,2162984
0,9344391
0,7234054
-0,9306664
-0,966772
0,1007346
0,7622112
-0,07365861
0,3530878
-0,8115824
-0,1212631
0,9021335
0,9526074
-0,9761739
-0,4761414
-0,5295553
-0,06334768
0,9306114
0,8886224
-0,1382695
0,2290139
0,02838487
0,5485685
-0,8313692
0,6675245
0,7847721
-0,5389847
-0,3283055
-0,3989515
-0,7288405
-0,5768055
0,1697231
-0,0404396
-0,0872743
0,3048225
0,08188748
-0,1164469
0,3720524
-0,6932253
-0,614376
-0,5954317
0,4937544
-0,02625851
0,358683
0,1456095
-0,08129381
0,143698
-0,6533445
0,7717229
-0,5868536
-0,385185
0,8855482
0,3154912
-0,616429
-0,7624158
-0,8120864
-0,6141294
0,5547746
-0,5981909
-0,7515441
-0,3602807
0,5967359
-0,5685428
0,5395198
1,237979
-2,555956
0,9824709
0,1230868
-3,807592
5,978251
-0,2435089
-1,995823
4,552835
0,5373659
-2,746673
5,866371
0,1348556
3,606751
-0,1805886
-0,01470411
4,047863
-4,807946
0,09751531
1,092711
0,204115
5,039191
2,210136
-4,799099
-2,01565
-0,9705266
-3,657442
-0,5370924
-0,02975667
-0,9416812
0,7459046
0,3140516
0,1684616
0,8918133
0,5934599
0,4365957
0,976133
-0,8961837
0,6276519
-0,6702482
-0,1737453
0,0502151
-0,7382885
0,8124928
0,9264088
-0,4976752
-0,8667298
-0,804015
-0,4682466
0,6529908
0,6073818
-0,4746404
-0,809455
-0,8626093
0,4255837
0,2275767
0,8547819
-0,6334162
-0,6352597
0,6020947
-0,2540458
-0,7418869
-0,4056434
0,5655178
0,7570938
0,1431106
-0,4332021
-0,8371699
-0,4035744
0,5864256
-0,2273147
-0,4627421
-0,5132922
-0,4297801
0,3616475
-0,3938706
-0,7240651
-0,9582608
-0,3504195
-0,8271834
-0,01636125
-0,4999681
-0,2029749
0,3172525
-0,549063
0,220545
0,1235066
0,03107084
-0,5337704
-0,6341168
0,5818138
0,6095493
0,739076
-0,9744427
0,5837976
-0,4318585
-0,5441415
-0,3038064
-0,944601
-0,2167017
0,935527
0,9704401
0,5995594
-0,05467219
-0,1196945
0,07012395
-0,9613482
0,6203252
-0,2242567
-0,1805458
-0,0483582
0,8130427
0,7170033
-0,8080764
-0,3815441
-0,7540777
0,4610881
0,277104
0,1145808
-0,4634513
-0,980396
0,535727
0,6966005
-0,7694576
-0,9953882
0,163136
-0,2018182
-0,5388495
-0,01357772
-0,2064941
-0,8497291
0,5797412
0,9863402
0,8662822
-0,7627103
0,01319867
-0,09952758
0,8516973
-0,563053
0,3808131
0,1818932
0,5031814
-0,7446724
0,6467754
0,4142415
0,7687711
0,892546
0,5471524
0,4071014
0,3378752
0,1070535
0,1787545
0,5816128
0,5188503
-0,2363057
-0,6002001
-0,7261604
0,3690171
-0,05928399
0,7171695
-0,7280579
0,5775013
-0,3660971
0,9822374
-0,3308167
0,3719006
0,8267025
0,850721
0,9546339
0,6052573
0,3454499
0,6093908
-0,159843
0,7337678
0,3546556
-0,4835774
0,2803995
-0,9501749
-0,1836991
-0,7641593
0,27059
0,2510294
0,05404917
0,648547
0,6864524
-0,02848362
0,9981284
-0,5325101
0,102588
0,8374898
-0,2606409
0,5314553
-0,08901872
-0,2802225
0,1088709
0,6043919
-0,1307215
-0,7269098
-0,02240797
-0,9576591
0,9420685
-0,958175
0,5925185
0,8018441
0,9924253
0,4976627
-0,6614024
0,847845
-0,8358053
-0,7527283
0,1194005
-0,7759856
-0,4472838
-0,2951247
-0,5534205
0,02091272
-0,4765479
-0,01464412
-0,704215
0,6976669
0,3737721
0,3592126
-0,251867
-0,8828558
-0,1341019
0,8139945
-0,3015905
-0,8796206
-0,3751032
0,7502636
0,6471441
0,007309268
0,07223313
-0,22604
-0,7062278
0,228765
0,6585109
0,2522051
0,6561217
-0,8112103
-0,3670812
-0,8497165
-0,6967048
-0,1446837
-0,2819107
-0,4846553
-0,02126079
-0,793894
-0,7268021
-0,9120418
0,08093976
0,8839226
0,9773052
0,2799251
-0,3314313
-0,4171441
0,2936919
0,4753744
-0,06405403
-0,8215692
-0,2007468
-0,7817819
0,2229482
-0,5860689
-0,3998725
-0,8879088
0,1517813
0,7787561
-0,588897
0,2178145
0,3624018
0,2712471
0,3292342
-0,8930047
0,06474815
0,2234887
0,05591743
0,8928167
0,3990549
-0,6494465
-0,1647447
-0,5076965
0,8471814
-0,4630614
-0,3306761
0,7632215
0,03000404
0,792308
-0,8946087
0,7109164
0,9350731
-0,8168635
-0,6837409
0,4776908
0,3895365
-0,5852993
-0,07266475
0,8893642
-0,7448112
-0,3940019
0,3635634
0,1999831
0,795003
0,05538345
-0,2744436
0,8096927
-0,4453116
0,8703099
-0,7848231
0,44508
0,5269384
0,4008752
-0,9236805
-0,4146075
0,3431755
-0,6930503
-0,6289634
-0,3139904
0,7446072
-0,1630939
0,08208717
0,3594733
0,6733648
-0,2998133
0,2827414
0,1792653
-0,04501203
0,8515434
-0,2825412
-0,3499525
-0,7038465
0,1665533
0,637628
-0,2069432
-0,01300994
0,6352723
-0,3026995
-0,208202
0,8113822
-0,1403688
0,2085331
0,1596941
0,5771311
-0,3396887
-0,816022
-0,4658021
-0,893183
0,7308666
-0,8654846
0,08258673
-0,956336
-0,7586743
-0,855243
0,4182827
0,5239109
-0,9959099
0,5266182
0,09481632
0,772642
0,5462911
-0,1452953
-0,296855
0,1528511
0,5651295
0,1489266
-0,6396148
0,7632473
0,2832628
0,5984024
0,7079032
0,6096492
0,5792387
-0,1253726
-0,115024
0,628373
0,9223931
0,7823421
0,01305356
-0,4837913
-0,2514565
0,07244828
0,2241214
0,717028
0,6348721
-0,3936165
-0,9451722
0,02179625
-0,7806547
0,2691458
-0,01710009
-0,891346
0,6024842
0,01915601
-0,7349089
-0,9950735
-0,4946119
-0,9931571
-0,9879984
0,5113847
0,8235928
-0,2290493
-0,1764457
-0,8675358
-0,5733879
0,4729375
-0,5355746
0,3666983
0,2597811
0,7899098
0,6015179
-0,778252
-0,4864353
-0,4213924
0,02409846
-0,5261572
0,6305833
-0,01388293
0,5179791
-0,04125401
0,09409878
0,3385889
0,543902
-0,9858831
-0,3844975
0,5992492
-0,992835
-0,4399174
-0,3904637
-0,1199505
0,1229849
0,9155502
0,7703405
0,5016689
-0,307384
0,9775929
-0,751106
0,09165724
0,2904158
-0,8380654
-0,8580419
-0,3118705
0,7620152
-0,5705645
0,667628
-0,2388481
0,5950893
0,02387659
0,9950575
0,7912483
-0,6256568
0,519271
-0,5111362
0,05325565
-0,5827141
-0,5149962
0,2270487
-0,1905627
0,5169616
-0,1726371
0,4657724
0,9043428
-0,242838
-0,6202685
-0,3330751
0,6859677
-0,5485924
0,01189586
0,8859916
0,04650557
-0,7750512
-0,4610739
0,6957012
0,3560445
-0,1832121
-0,5940307
0,5765737
0,1144665
-0,6535111
0,8543506
-0,99584
-0,01671155
-0,4349749
-0,181712
-0,4942937
0,6037139
0,4266863
-0,2829152
0,08438294
-0,7923879
-0,2494558
0,4394567
0,5746956
-0,5369471
-0,3038379
-0,7623847
0,9309675
0,3822836
0,7625106
0,9816603
-0,6902556
-0,4168066
0,1378849
-0,05144802
0,5662994
0,835417
0,8235697
0,1328193
-0,7635322
-0,9886834
-0,09156989
-0,8874179
-0,5370516
0,6626109
-0,1767971
-0,517516
0,3393177
0,938874
0,8740252
0,06321099
-0,7407187
0,7343227
0,9275129
0,6783795
-0,7040386
-0,2145078
-0,03576952
0,2326484
-0,3401176
-0,4208274
-0,5249982
-0,8057099
0,3519559
-0,6351714
0,5446063
0,4209666
0,8454035
0,6164731
0,2519886
-0,3297107
0,7801442
-0,706133
-0,5193829
0,07306633
0,299182
-0,362038
-0,02349178
0,9120846
0,63985
-0,7863219
-0,1017023
0,9920935
0,5082584
-0,3007004
0,722379
-0,4245783
-0,3443195
0,4595054
-0,3474094
-0,2191927
-0,1288134
-0,4090786
-0,527063
0,6572952
0,5363148
-0,28586
-0,2393737
-0,9018801
-0,8819953
0,4022363
-0,3629195
0,7228446
-0,3131146
0,2037359
0,2830668
0,9654144
0,2537056
-0,1455534
-0,6208025
0,6579993
0,8089839
0,05214584
0,5927984
-0,5537958
0,6808749
-0,5170916
-0,3139684
-0,3473437
-0,3575504
-0,03081542
-0,2347139
-0,6141019
-0,03611752
-0,5288187
0,7991028
0,1892228
0,82093
-0,1766781
0,5367516
-0,414958
0,8773357
-0,1216116
0,79408
-0,7623863
0,5765976
0,1754531
0,3052081
-0,6954775
0,4162328
0,7569646
0,3217161
0,8012339
0,08030791
-0,005408684
-0,02817662
0,8190407
-0,001877
-0,9732673
0,9764203
0,05340645
-0,9718916
-0,8920299
0,4556702
0,1488201
-0,3630498
-0,7488176
-0,2410379
-0,7842959
0,4046331
-0,9061559
-0,8555156
-0,5696163
0,317695
0,7941555
0,7806635
-0,06940445
0,2580659
0,3551847
-0,1303934
-0,4945782
0,1777003
-0,6184909
0,2364234
-0,1145149
0,6474685
-0,03594781
0,3055902
0,9692912
0,4993579
0,9800621
-0,8089002
0,7941973
-0,1530984
-0,5166549
-0,4430664
0,7693657
0,4227182
-0,3547402
0,6006635
0,3254152
-0,583509
0,08950389
-0,1001106
0,3223887
0,6124802
-0,1086676
-0,5164611
0,2861524
0,2139278
-0,9587722
-0,4390252
0,6429383
0,1571261
0,4709986
0,8757062
0,6465993
-0,1284534
-0,4298149
0,5013516
0,672898
-0,05440773
-0,2103291
-0,2836537
0,4245711
0,9027443
-0,6497129
0,5834821
-0,1656501
0,237222
-0,9887021
0,5078773
-0,3871939
0,7545212
0,5441915
-0,9110692
-0,9118036
0,4816197
0,9140347
0,2730049
-0,2438639
-0,5194867
-0,9805622
-0,2446366
0,4581301
0,4190873
-0,4518385
-0,3629287
0,375903
-0,3923611
-0,08966573
-0,1021809
-0,1474669
0,1439082
0,9277655
-0,6201771
0,6268201
-0,6268424
0,4753184
0,4196445
0,2621931
0,3078502
0,6491889
-0,9510697
0,2026299
-0,4666495
0,9481687
0,8884171
0,6129346
0,3820678
0,7875098
-0,8350204
-0,04248809
0,2971801
-0,2547845
0,1923847
-0,07384554
-0,9656925
0,2582162
-0,9945162
0,3545828
0,7132158
-0,7924209
-0,773289
-0,6731123
0,1134788
-0,3446558
0,4688979
0,8267557
0,1643686
-0,5378893
0,7150388
-0,9936987
-0,5056098
-0,9891882
0,4482859
-0,1686756
0,9705074
0,5527335
-0,07522044
0,4709186
-0,3402556
0,02413666
0,9938353
-0,1798709
-0,2546453
0,9403072
0,555353
-0,6013073
-0,2646192
0,4536684
0,5925125
0,1149414
0,4698346
-0,9349384
0,5489773
0,1002711
0,4224779
0,7220427
-0,9108489
0,8780063
-0,5207292
-0,9383386
-0,551434
0,01082192
-0,6890367
-0,1027026
-2,557229
0,3132915
0,2096635
1,20445
0,9388261
-1,442338
-2,492058
1,436126
-0,9440587
-2,103394
-0,5585494
-0,9228661
1,290584
-0,3598989
0,6587026
-0,1001712
-0,4545582
0,1428092
-0,5415201
-0,5161316
-0,6678069
-2,487533
0,8472096
0,7114723
1,70644
-1,977198
0,9036241
1,101185
-0,00835222
-0,401917
-0,4244294
0,07387818
-0,2523418
-0,4133236
0,4771855
-0,7310154
0,1017632
-0,6256796
-0,5019786
0,1109385
-0,2184953
-0,06473069
0,3702232
-0,1401019
-0,1134728
-0,984104
-0,8594904
-0,08402044
-0,221985
0,4090656
-0,02971358
-0,262134
-0,949641
0,4723736
0,6222115
-0,9662069
-0,1754662
-0,05108533
-0,04778614
-0,2928178
0,01799171
0,2866634
0,5429175
-0,9032446
-0,8864915
0,1398657
-0,3410763
-0,005143311
0,6959861
-0,1689934
0,968442
-0,2829455
0,2126787
0,7586597
0,8185927
0,6011974
0,05910538
0,6019364
0,4614877
0,3929504
-0,8920448
-0,4523972
-0,7312417
0,5825822
0,6277966
0,8377047
0,02351926
0,2752846
-0,03553517
0,4433924
0,4444508
-0,8471515
0,4221066
0,7908392
-0,9070532
0,4948413
0,3923518
0,2734677
-0,2536104
0,7466615
0,3569723
0,1456529
0,2199935
0,9470084
0,4406235
-0,7467681
0,5251873
-0,7083008
0,6537809
-0,9789859
-0,02531228
0,2225974
0,487427
0,5592635
-0,4007729
-0,5296111
0,01790506
0,9603353
-0,5310411
-0,7241961
-0,8836536
0,3836392
-0,9696081
-0,7474063
0,3865558
0,8155935
0,2949479
0,4218395
0,6657129
-0,6762486
-0,7911544
0,7856376
-0,1444532
0,7148261
-0,9640219
-0,03769773
0,3276093
-0,6782501
-0,8580413
0,3745646
-0,6874826
-0,26818
0,6215037
-0,05654926
-0,5312953
-0,7781466
-0,3345785
0,8628432
0,1916121
0,6225578
-0,5230637
0,4320166
-0,1954911
-0,5294143
0,6303151
0,9733332
0,1152611
-0,0326002
-0,4395474
0,62503
-0,04171596
-0,8966522
-0,3740136
0,3300295
0,8121685
0,1890501
-0,6329495
0,7726009
0,5232854
0,6369248
0,1427796
-0,3038449
0,8183765
0,09439421
0,9632865
0,3845264
0,7621355
0,08694112
0,783889
0,1647024
0,1501721
0,4321047
-0,7697726
-0,956845
0,846815
-0,223171
-0,01887127
-0,6150389
-0,915489
-0,9373551
0,8470412
-0,6397905
0,7612974
-0,4830713
-0,5837194
-0,7908304
-0,8941664
-0,7085258
0,1312823
0,2796546
0,8548029
-0,1071795
-0,6604422
0,5546873
-0,5202218
0,7807811
0,6136401
0,7101147
-0,4927008
-0,7542114
-0,7888023
-0,97168
0,1835108
0,3957502
-0,5251421
0,5261793
0,8731205
-0,4171686
0,4832144
0,03533949
-0,7920786
0,9820894
0,6880899
0,4606404
0,7898836
-0,2174298
-0,06514229
0,3014478
-0,3218864
0,7541168
0,2786928
0,4706613
0,9556589
-0,4957656
0,3098994
-0,7426485
0,09254695
-0,32446
0,5633768
-0,9339661
0,1631889
0,2710141
0,8776619
0,8387223
0,8514472
0,8187213
0,1766987
-0,6344528
-0,9579292
-0,1098987
-0,6639509
0,5230023
-0,1917403
-0,9040572
0,07173324
0,8727136
0,2047306
-0,1210826
0,7648038
0,697208
-0,1540765
-0,6878078
0,03200108
-0,2468176
-0,03290416
-0,2594637
-0,9273389
-0,3207236
-0,9141493
-0,7824936
-0,5663677
0,1975805
0,0194545
0,4171806
0,8721505
-0,0630927
-0,8955725
0,8493676
0,6091932
0,9711623
0,6058715
-0,4306895
0,2593771
0,7880123
0,4180677
0,7556905
-0,3375984
0,8597161
0,4325012
0,4371859
0,05262093
-0,7863704
-0,08926379
0,8661688
0,2201104
-0,1490032
-0,760987
0,1244795
-0,1283735
0,1109109
0,7460602
-0,5025777
-0,7203035
0,8245644
-0,543531
0,1384687
-0,4964522
0,3910791
-0,7762077
-0,8651741
0,768286
0,355363
0,2697242
0,7936415
-0,9086635
-0,723387
0,05281513
0,2439888
0,3351147
0,2114053
-0,9218653
-0,787055
0,2467753
-0,3513351
0,1648855
-0,7799973
-0,7131557
0,1532857
-0,8029299
0,02115377
-0,3021057
-0,02005203
-0,02225892
-0,5017177
-0,7748979
0,1084492
-0,710386
0,4348127
0,3315433
-0,720401
0,2521428
0,2713225
0,6359239
0,2976752
0,6688998
0,6972579
-0,05609456
0,1170947
0,7748322
-0,05650253
0,7981817
-0,004975827
0,7893648
0,6602212
0,03277622
0,5331152
0,250647
0,6310316
-0,3403211
-0,7635338
-0,1483756
0,3502621
0,194009
0,2026385
0,4369316
-0,2116619
-0,6223781
-0,2285581
0,5685394
-0,01711265
0,9869989
0,6180025
0,9124455
0,05551564
0,9592625
-0,1931878
-0,4229789
0,9491
-0,02023497
0,4676276
0,2760973
0,1697495
0,3784535
0,2535726
0,2229721
0,7028701
0,1905831
0,3175199
0,465506
-0,3080131
0,8578022
-0,3414176
-0,2248662
0,09507703
0,4279746
0,9018807
-0,9226865
-0,5667146
0,8607436
-0,1194383
0,3196359
-0,8275365
0,5485553
-0,2080551
-0,04350147
-0,8198208
0,08257864
-0,2661508
0,7009586
-0,7740359
-0,0439059
0,301547
-0,3487334
0,1920514
-0,03963105
0,6818749
0,9718086
0,9404364
0,9796663
0,7340615
0,597755
0,06010207
0,3059358
-0,1234474
0,1250851
0,3284165
-0,1571313
-0,1826315
0,627541
-0,9426181
-0,2705013
-0,8562643
-0,9116436
-0,9007967
-0,8520083
0,1036337
0,6211942
-0,4134914
-0,7029259
0,04279297
-0,3797085
-0,5432661
0,6165612
0,239542
0,7358928
-0,4437448
-0,9926842
0,5830824
-0,8652919
0,7460998
0,930072
-0,8631229
-0,5463809
-0,8733178
0,2828068
-0,7404661
-0,1334723
-0,3279973
0,6668597
0,628082
0,3373105
-0,7347898
0,1063082
0,6435767
0,4964654
-0,1876416
0,2131906
-0,4479367
0,04405971
0,8567352
-0,9393194
0,3853001
0,6433622
-0,06312665
0,11377
0,141021
0,4435408
-0,9336062
0,1406598
-0,43117
0,3211007
0,2597863
-0,3173396
0,8814412
-0,8726901
-0,4073784
0,6901166
0,9616743
-0,1836035
0,8884578
-0,762894
-0,05080848
-0,08035118
-0,3310079
0,7054825
-0,6449186
0,3504258
0,9729845
0,7430767
-0,07646563
0,3430646
0,4552525
-0,4609773
-0,7220271
0,6854191
-0,455228
-0,5064851
0,5167457
0,01291216
-0,8582142
-0,1840069
-0,1998661
0,5313429
0,0980298
-0,6930187
-0,9224758
0,5825497
0,2248669
0,5162669
-0,09615622
0,1222417
0,2515163
0,7356668
0,1556019
0,6196291
0,1114891
-0,5343487
-0,02562989
0,2313909
-0,2413114
0,7905952
0,4705563
-0,6766828
-0,7828745
0,2257653
0,8658482
-0,2792364
-0,5953125
-0,8039779
0,5825379
-0,9008933
-0,8266291
-0,05123789
-0,3253892
0,07246472
0,4369721
0,4178486
0,821619
-0,6379892
0,6279583
-0,2274684
-0,8744411
-0,5432824
-0,1607671
0,8012927
-0,9084517
0,7195858
0,3834208
-0,3416563
-0,4260699
-0,9208793
0,5191448
-0,7146451
-0,7457765
-0,6488094
0,3454368
-0,5231832
0,3142175
0,8722644
-0,5588669
0,3567606
0,1778622
0,02884479
0,933729
-0,1952629
-0,05112918
-0,6972458
0,06105599
-0,9168628
-0,8173429
0,6936405
-0,3559678
-0,3876407
0,6034326
0,9861569
0,6650363
0,01383868
0,4840842
-0,5841672
0,134217
-0,8537376
0,3373428
0,7463438
0,6220921
0,5034172
-0,4200381
0,888016
-0,3054614
-0,6765798
0,727028
-0,03984466
-0,8963689
0,9493545
0,9208778
-0,7288023
0,5946695
0,09671409
-0,4770114
-0,9655042
-0,1475782
0,7887941
-0,3414702
0,3002836
-0,5243133
-0,1197104
0,4350885
-0,09321447
-0,3180777
-0,7319334
-0,3138458
-0,668402
-0,00726748
-0,1016153
-0,2619526
-0,7051293
-0,9805822
0,4315184
0,4067527
-0,5696881
-0,7752249
0,06085477
0,6082156
-0,2623642
-0,6438907
0,2225017
0,5900093
-0,3053223
-0,3085185
0,3322349
-0,6085125
-0,4316778
-0,5091499
0,4495884
0,563411
0,345423
0,4877326
-0,9629407
0,2706572
-0,2581975
-0,9316713
0,6731764
0,2060937
-0,5735281
0,6372659
0,3954299
0,9674228
0,2052465
0,2113071
0,6260071
-0,7482201
-0,8368489
0,6899614
-0,9073232
0,8097207
0,791567
-0,8194216
0,920894
-0,0558257
0,2531849
0,2902802
-0,2595892
-0,7846959
0,3496874
0,876579
-0,8821679
0,840748
0,5431441
0,3349737
0,3926245
-0,1928619
0,9823585
-0,8391388
-0,3350498
-0,6380169
-0,4484012
0,854761
0,1817437
0,1003699
-0,03932065
0,2550789
-0,6152371
0,4833706
0,06547438
0,08045497
-0,7716635
-0,1216391
-0,6018267
0,6398678
0,771844
0,1648445
0,5668386
0,09288498
-0,9825278
0,4515223
0,3279179
0,4578723
0,8564063
-0,4501071
0,5194339
0,5546819
-0,5757213
0,8702728
0,8186827
-0,181131
-0,7305786
-0,9977102
0,02501116
0,7306936
0,2581219
0,936806
-0,001165237
-0,1794759
0,9834949
0,998106
-0,09448264
0,2570402
0,1498297
-0,7307675
0,6482426
0,2394712
0,4425747
0,9032763
0,5631297
-0,77222
0,2402995
-0,1105265
-0,856611
0,2134279
0,03406525
0,0937264
0,9983547
-0,3681493
0,580936
0,4059975
-0,1691998
-0,48551
0,6646879
-0,7533946
-0,1889664
-0,7739534
0,8533497
-0,3325203
-0,6182542
0,8350379
-0,8339903
-0,2536855
0,10939
-0,9806338
-0,4539951
-0,9291223
-0,6919574
0,5871739
-0,09834971
-0,7200373
-0,8878928
-0,4789976
-0,6928568
0,5909027
0,5785695
0,3799479
0,8589009
0,8115832
-0,3033716
-0,8356045
0,9384513
-0,633016
0,2395881
-0,4225025
0,1673058
-0,6089727
0,5923523
-0,09677573
0,8448697
1,062695
-2,482886
-1,491659
1,247691
-0,04292423
-0,2255902
0,3726951
-1,342229
2,493863
0,5046076
-3,202293
-1,045384
0,1834615
0,912616
2,834134
0,173889
-1,018571
-1,737808
-2,00692
1,949843
-0,874079
2,237213
-1,407574
1,544239
1,995529
4,635792
2,264539
-0,1365306
-1,140923
-1,70514
-0,8450224
-0,5214746
0,4048184
-0,871025
0,4794543
-0,1061588
0,3370121
-0,0005280781
-0,4209486
0,5291325
0,0845845
0,5998644
0,7348781
0,1441602
0,7334408
0,3787118
0,5272704
-0,3632165
0,9386148
0,2836072
-0,1424919
-0,8163195
0,518567
-0,7648116
-0,9728867
0,05505032
0,344355
-0,1957562
0,3041802
0,8315051
-0,7372555
-0,0127414
0,248191
0,2719624
-0,4875546
-0,5153378
0,3808653
-0,7177941
-0,7492538
-0,5928679
0,9568781
0,3103259
0,6282955
-0,4553472
0,5834514
0,8312213
-0,3677324
-0,1023938
-0,7625895
-0,1613615
-0,6306838
0,1622422
0,5681116
0,2482853
0,9945523
0,9712971
-0,04004168
0,16963
-0,8981383
-0,575596
0,5494862
-0,4672316
0,6952918
-0,2524537
0,266388
-0,9026741
-0,6483266
-0,5370843
-0,3682851
0,2487786
0,9978464
0,2450645
-0,6139627
0,5314827
0,3267291
0,5471822
-0,444615
-0,02608573
-0,348263
-0,804108
-0,5772173
-0,5532512
-0,4331667
-0,5344583
0,4621889
0,1005023
0,419147
0,9999056
0,2774101
-0,4588517
0,5247039
-0,7887647
-0,8196558
0,8263422
-0,1423541
0,4241097
0,6150341
-0,1192508
0,2782648
0,4861255
0,4795478
-0,8306481
-0,7341086
-0,01136815
-0,1592079
0,1242517
-0,2237951
-0,9633711
0,9215562
-0,5526299
0,4159121
0,986044
-0,482107
0,9059697
-0,9983788
0,1027374
0,9659351
0,2297501
0,2853574
-0,8341143
-0,3218211
-0,6482322
0,1855057
-0,9094334
0,7240747
0,7866111
0,06472037
-0,4403049
-0,3261632
0,9026194
0,9321481
0,6746358
0,6956495
0,1656115
-0,2836559
-0,7465691
-0,8191426
0,5782014
0,6247496
-0,6620628
-0,6757026
0,3825181
-0,9216505
-0,16996
0,1252362
0,5386598
0,6933423
-0,7256256
0,824721
0,7549086
0,4581746
-0,614716
0,5953919
0,1123791
-0,1920534
0,12778
-0,01615382
-0,8246752
0,2645571
0,05418095
-0,9404687
-0,7834902
0,3627921
-0,9810632
-0,484778
0,7412763
-0,7096055
0,3522815
0,1896256
0,7481903
-0,07812007
-0,6122664
0,6050005
-0,05257987
0,8415883
0,2956608
-0,7265817
-0,6445343
-0,0346696
-0,8145851
-0,9067312
-0,209654
-0,2650259
-0,08107179
-0,5555552
0,5468642
-0,920756
-0,4167296
-0,6423351
0,5885642
0,2695847
-0,9944674
-0,6863557
-0,4294313
-0,721594
-0,8922124
-0,980274
-0,9405873
-0,685182
0,3839598
0,2482652
-0,6589392
0,08474879
-0,9234693
-0,1669714
0,07044096
-0,2197165
-0,3520283
0,2707907
0,5122858
-0,1456383
-0,3716195
0,2099944
0,07914218
-0,03908788
0,2691853
0,4815357
-0,5561361
0,574492
-0,03164217
0,6620324
0,7071242
-0,005383379
0,6010615
-0,5213944
-0,08365269
-0,9259107
0,03443188
-0,3309858
0,7338007
0,2759348
-0,7859944
-0,9593524
0,5813706
-0,06285031
0,7522081
0,7055972
-0,3415567
-0,9141004
0,3740038
-0,2334194
0,4312722
0,3124797
-0,1546209
-0,2657976
-0,3587958
-0,2044618
0,2345022
0,6096565
0,009220608
-0,3737481
0,5758621
-0,5150793
0,3464602
0,7219274
0,5411411
0,3464441
0,4836873
