0,6839787
-0,8654487
0,3943036
0,5766639
-0,2814219
0,5610389
-0,3329394
0,3787504
-0,7097977
0,0317034
-0,4723733
-0,9168134
-0,5695636
0,3650384
0,6889647
0,1444684
-0,547664
1,017338
0,1929201
-1,063494
0,7118464
0,9655926
0,6624114
0,8853024
0,6512602
-0,5713828
-0,05794759
-0,778017
-0,7533388
-0,2282272
-0,02239103
0,5319458
0,5217261
0,6447803
0,2808891
0,5253277
-0,4144722
-0,8224472
-0,4511789
-0,4327202
-0,133436
-0,6694655
0,3065197
-0,795541
-0,06255382
0,2475365
0,6535189
0,4084978
0,8672861
-0,9053044
0,06547581
-0,5566663
-0,9350793
-0,2672294
0,5883164
0,6642901
-0,5126155
0,5704705
0,8806533
-0,6786458
-0,3443977
-0,5313787
0,1664851
0,5892246
-0,8646946
0,03819884
-0,491266
-0,1916438
-0,8954694
-0,9047697
-0,4188231
-0,6975835
0,4008745
-0,2702405
0,1869175
0,4438317
-0,2903926
0,422353
-0,09013692
-0,5984102
-0,1814325
0,5448603
-0,6798658
-0,8460577
0,759226
-0,500492
0,4801505
-0,09233057
-1,041197
0,6364994
-0,01452372
0,01183846
-0,6986762
-0,7617031
0,8679277
-0,5769476
0,2385922
0,6740434
-0,8617322
0,9217645
-0,2608493
-0,1898618
0,3512245
0,7684116
0,521587
-0,2910353
0,05770496
0,3966364
0,5010996
-0,8241175
-0,008700726
0,08856627
-0,3049971
0,5498563
0,5839958
0,1532604
-0,9042396
0,03524427
0,8503824
0,5673908
0,5802851
0,6286995
-0,2180876
-0,4278532
0,2267366
0,6318504
-0,9483746
0,1269776
-0,1761556
-0,2382685
-0,7512932
0,04686743
0,2495286
-0,009921785
0,7153691
0,9736633
-0,7932397
-0,329565
-0,4653105
0,07016831
0,3893352
-0,9197
0,4109939
0,7937455
-0,3985494
0,9220172
-0,6086251
-0,2917804
-0,2765862
-0,2628171
-0,6723523
-0,8316816
0,8709165
-0,4327657
-0,650452
0,05635839
-0,9565284
-0,1594522
-0,5030779
0,921127
-0,3060443
0,9542676
-0,3928165
-0,1898327
1,008391
0,9869483
0,7863147
0,7276266
0,854871
0,5419258
-0,03126894
0,4529582
-0,5670946
-0,1156668
-0,7049601
0,5624976
-0,7317603
-0,04743438
0,9327072
0,3025853
0,2839471
0,3547133
-0,6309972
-0,9113557
-0,512984
-0,9543801
0,189076
-0,198993
-0,4571345
-0,3210806
0,877722
0,3630019
-0,8220661
-0,3756082
-0,6675361
0,4601805
0,5476551
-0,4424184
0,8544734
-0,3629763
-0,8639417
-0,3712751
-0,09939611
0,1778467
0,7765173
-0,1794098
0,7506564
0,04805696
-0,7725572
-0,1815609
-0,1752635
0,1144437
-0,05776269
0,26514
-0,281605
0,3817618
0,5325382
-0,4587585
-0,6564691
0,8943597
-0,1798933
0,01294148
0,1171126
0,2800719
0,7811862
0,6682427
0,3255599
0,7729185
-0,4861182
-0,1672716
-0,941687
0,7219653
0,06353386
0,2976606
0,2194651
-0,3795467
-0,5327687
0,3098698
-0,7855372
0,6863302
-0,7575061
-0,8621962
-0,4220122
0,7352546
0,8104351
-0,2116097
-0,5046966
-0,130446
0,9751152
-0,02678157
0,9279945
-0,02861073
-0,7386962
0,9564695
0,8249819
0,06901823
0,526857
0,682001
0,3519042
-0,860335
0,5316492
-0,9987242
-0,431432
0,4655174
-0,1586597
0,1452881
-1,001806
0,6672781
-0,933943
-0,9704688
-0,06323929
-0,7496964
-0,7408696
-0,2386837
0,7688483
-0,2551756
-0,5145109
0,3462564
0,4316505
-0,009336047
0,2164086
-0,5326864
0,7632406
0,5426468
-0,04232973
0,05215654
0,4737859
0,2257756
0,3750144
-0,8296546
0,04112836
-0,2179838
0,9623831
-0,914374
-0,8890612
-0,7336762
0,6437744
0,06922928
-0,03697146
-0,3123375
-0,2094466
-0,2069978
-0,1492493
0,9419398
-0,9554777
0,6235949
-0,2724987
0,5614586
-0,8571289
0,1115542
-0,379855
-0,7958609
-0,7152511
-0,5679601
0,004467826
0,1068518
-0,814686
0,04862287
-0,4717721
0,7207758
0,6937388
-0,1999556
-0,775387
0,9998296
0,1053862
-0,782742
-0,6615466
-0,8620901
-0,3876087
0,5003855
0,1445119
0,4275679
-0,6513318
-0,2540319
-0,7469599
-0,6113596
0,6296842
0,9400113
0,4004587
0,3539802
-0,7278154
0,9091091
0,08732725
-0,7257109
0,5064551
-0,1378978
-0,4281881
0,4868551
0,1503393
0,02649627
-0,9189433
-0,4397043
-0,412174
0,2389568
0,001989923
0,9364288
-0,4163165
-0,0880064
-0,2081322
0,8585794
0,3218238
-0,3867303
-0,01673959
-0,2867699
-0,9521379
0,2350784
0,8026114
0,561428
-0,8006487
-0,4518077
0,4993177
-0,7271566
0,5806593
0,2784877
0,5658289
0,8472882
0,7633861
0,9148706
-0,5452024
-0,7592793
0,6892121
-0,1377837
-0,04673987
0,5880122
0,4722147
-0,4506657
-0,1476337
0,2287351
0,6461766
-0,6642928
0,7525752
-0,2859092
0,1528092
0,5524721
-1,011408
0,6842794
0,0001436778
-0,668284
-0,7052823
-0,7054785
0,05996303
-0,02439838
0,3352118
-0,402229
0,5352706
0,7543735
-0,005139436
0,371743
0,6283166
0,1861026
-0,7905672
-0,3073401
-0,5090993
-0,3787304
-0,7496644
-0,4983978
0,6070914
0,418312
0,2618053
0,4296588
-0,594861
-0,3984702
0,8476703
0,9671757
-0,08903388
-0,1527256
0,1710531
0,9925553
0,2522967
0,8795201
-0,1105687
0,4441755
0,5849161
-0,8373727
0,2347835
-0,3217469
0,540917
-0,5274684
-1,044731
0,7381287
0,5023674
0,4778637
0,6052471
-0,5285816
-0,9168516
0,08541657
-0,7032567
-0,5111567
0,3708801
0,5090358
-0,9232882
0,5466465
0,1167562
-0,1401671
0,8970845
-0,5960879
0,1430095
0,4299578
0,6424952
-0,2808757
-0,3800663
0,02601774
-0,8469399
0,8198335
-0,6235896
-0,1913598
0,05452043
-0,6493041
0,4073858
0,5030469
-0,0167141
0,1624634
0,3962361
0,6285223
1,045361
-0,01096452
0,04743087
0,3412036
0,8464926
0,8249148
-0,4070804
-0,3068746
-0,4125394
0,7449051
0,8554598
0,3090969
-0,6596069
-0,1573635
-0,830506
-0,1511521
0,4833895
-0,8918337
-0,1663485
0,2465086
0,07357577
-0,4991854
0,3987236
0,741439
-0,8370851
0,2966293
1,031032
0,9114814
0,1282041
0,8641446
-0,4656734
-0,1394036
-0,8339388
0,5500637
-0,2280937
-0,0608464
0,3934238
0,825453
0,618316
0,8888856
-0,7946854
0,9683111
-0,6132326
-0,5679333
0,9850072
-0,0005222699
-0,5093404
-0,7603004
-0,8867049
-0,3392127
-0,8637736
-0,06308936
-0,6218959
-0,8868914
-0,4846085
0,5419483
0,6350202
0,3171898
0,1431895
-0,4499206
0,8470513
-0,3526253
0,5796314
-0,1574871
0,1120999
0,01429706
0,090367
-0,2122026
-0,925487
0,2403561
0,4130097
0,6831258
-0,4355414
-0,09713279
0,1100868
0,1275552
-0,8854229
-0,06837341
0,8043504
0,1601548
-0,1853457
0,736937
0,8125832
-0,4729543
0,681264
0,6283117
-0,481507
-0,9237408
0,06754813
0,3009695
0,3859023
-0,8809339
-0,3702754
0,08969563
-0,9371949
0,4892153
-0,5886028
0,5719643
0,2521921
0,07527945
1,026795
0,7652503
-0,7851491
-0,1624739
0,2105029
-0,5484385
-0,584851
0,4879798
-0,03086495
0,3911908
0,4795983
-0,3323503
0,5259807
-0,8975257
0,6381643
-0,8718016
-0,217354
0,04850107
0,1654742
0,4945419
-0,5480135
0,03944575
0,7953193
-0,2681647
0,9241855
0,3161943
0,05414078
0,4400682
-0,1139085
0,6171293
-0,2753149
-0,5111501
0,6947241
-0,210239
0,08835581
0,08109313
0,5583971
-0,001772788
0,3525303
0,2999889
0,2937051
0,07371987
0,05447346
0,6993591
0,8419992
-0,3499908
-0,3841161
-0,4453491
0,3836563
1,037433
-0,1767604
0,4254468
-0,5427823
0,7217293
-0,4153866
-0,01547742
1,013814
0,4956945
-0,1205784
0,8959082
0,4515964
-0,05912582
-0,3864782
0,4710688
-0,4306867
0,009871716
-0,07902673
-0,2679616
0,01846148
-0,4313357
-0,4722056
0,809763
0,7710534
0,8211923
-0,7304368
0,4000142
0,9859844
-0,9383392
-0,0643668
0,2727583
-0,2909652
-0,5552407
-0,9275161
-0,08993822
-0,2524874
0,3306526
-0,932337
-1,003276
-0,7615387
-0,8262188
0,1494311
-0,8948167
-0,9324706
0,4793203
0,8692704
-0,7139797
-0,5175054
0,6109257
0,06303839
-0,06495789
0,8459268
0,9465073
0,5868464
-0,2216537
0,4721028
0,01257721
0,698594
-0,354938
0,4166505
0,1873203
0,05337735
0,9184017
-0,4284541
0,7266968
0,088656
0,02658162
-0,183501
0,6995611
-0,2733684
0,2479239
-0,1020642
-0,05211192
-0,4338924
-0,1971457
0,4885442
-0,5537593
0,7441552
-0,7424517
1,000907
0,9843649
-0,07350624
-0,680482
0,01293373
-0,9403443
0,3816691
-0,2047414
-0,1052316
0,3154969
0,4745924
0,806224
0,7150226
0,4643952
-0,4714037
0,07543831
0,1422015
0,1616453
0,5551807
-0,6322088
-0,6782886
-0,05381181
0,5851354
-0,1561528
-0,06690351
0,7798519
1,001362
-0,1075452
0,4231257
-0,2048913
0,2568817
0,02952872
0,3229524
0,4069399
-0,3411417
0,5525593
-0,8361692
-0,2503483
-0,1481284
-0,492637
-0,6523501
-0,6932638
-0,9128098
0,5269758
-0,7010884
-0,1196154
0,6031955
0,4551973
-0,5792559
0,4565148
0,7065405
-0,6812343
-0,1027219
0,321761
0,9493533
0,1153435
-0,6460528
-0,8866064
0,4228643
0,2573797
-0,9057312
-0,4416257
0,454109
-0,8591342
-0,9932719
-0,5323334
-0,4959838
-0,7578731
-0,1721313
0,002558807
-0,1554342
-0,5075536
-0,5743222
0,1110397
-0,9316921
0,9818929
-0,1794004
-0,9454814
-0,4134044
-0,9350879
-0,8579202
-0,4548808
-0,4772541
0,9309205
0,1043959
0,05413137
-0,9648349
1,021601
0,40451
0,5415366
0,2035189
-0,9380735
0,2862275
0,6204019
-0,5142946
0,7465708
-0,07941762
0,9681882
0,5212784
0,7970239
-0,5795267
0,3604721
-0,3634419
0,3656211
-0,3729244
0,2745906
0,8492531
0,8179421
0,289287
0,9916103
-0,6741483
-0,6311383
0,6054534
0,3983884
0,06282029
0,5715414
-0,9453799
0,4540642
0,05857556
-0,02068899
-0,6345538
-0,4126447
-0,0488887
0,3487534
0,8503704
-0,2519826
0,1696392
-0,1952208
-0,3341458
-0,6680745
0,02571553
-0,1453948
-0,4135275
-0,2440154
0,6585013
-0,09908531
0,8120589
0,1796512
0,2511528
0,8269747
0,2096532
-0,7724475
-0,3122657
0,4381427
0,2895381
-0,2089401
-0,4752597
0,9102166
-0,4431369
-0,1198841
0,7399324
0,4628156
-0,0820872
-0,5126384
0,4464498
0,8951388
-0,6373469
0,3194914
0,5520343
0,9016016
-0,8611073
0,1144481
0,2321514
-0,001578317
-0,086796
0,4937997
0,8017657
-0,2193165
0,7621846
-0,8101754
0,6916623
-0,02013956
-0,6798461
0,2944717
0,8207101
-0,8965505
0,8628607
0,5126486
-0,8981633
0,07101919
-0,8102378
0,2608299
-0,6991165
0,7526965
-0,3933655
0,6820783
0,8398454
-0,8807341
0,2578272
0,7603096
-0,4576044
-0,4958982
0,5829868
0,3746727
0,7621955
-0,9482729
0,06376348
0,7114876
-0,4749401
0,760483
0,03623192
0,7412574
-0,843861
-0,6868588
0,2038232
-0,1792559
0,09682059
0,6549994
-0,2964389
0,3662739
-0,9336222
-0,07910085
0,2982902
-0,4761405
0,6595126
-0,0985882
-0,1663475
0,4108815
-0,58586
0,2585943
0,5862619
0,7858436
0,6392758
-0,9355983
0,6976736
0,1522107
0,3592074
-0,05619046
0,5758261
0,7804734
0,005294722
-0,8472226
0,04039354
-0,6926627
-0,9520745
-0,4327009
0,006684539
1,008316
-0,5036265
0,782402
-0,4104371
-0,8038428
0,3728843
0,9166707
0,7681317
0,57866
0,2744603
0,08183584
0,7153632
-0,1744398
0,265544
0,6491331
0,3057034
0,2123903
-0,8104672
0,311799
-0,9426191
-0,8768995
-0,3477635
-0,9249043
0,4965014
-0,7763193
-0,8394407
-0,03427507
-0,6918733
0,9364889
0,9008441
-0,07740334
-0,5018554
0,1201189
0,827137
-0,07066355
0,0316824
-0,3059052
-0,280531
0,3546014
-0,6252755
0,7204844
-0,6602408
-0,869754
0,8430666
-0,7208564
0,2816375
-0,284618
-0,4719118
0,4748211
-0,2502787
0,8478349
-0,9347425
-0,2670884
-0,4857658
-0,1053993
0,312254
-0,5536372
-0,6394224
-0,6772304
-0,8954521
-0,570114
0,608698
0,7966798
0,7250823
-0,6516449
-0,4081855
-0,4587899
0,01386054
-0,6025515
-0,4271406
-0,3569956
-0,4703276
-0,1414818
-0,02886707
-0,592335
0,8644832
-0,4355594
-0,8208947
0,2400192
-0,03741484
0,3768327
-0,5401059
-0,1390818
0,1193129
-0,8427771
-0,02574531
0,8276734
-0,343551
-0,1029297
0,579141
-0,4169865
-0,6230398
-0,5920995
0,215608
0,9470178
-0,8354228
-0,491496
-0,5814978
0,6134182
0,5895702
-0,2397198
0,6489798
-0,8727326
-0,09335801
-0,8824686
0,2744754
0,2318166
0,8361369
-0,9366465
0,09910943
-0,2295377
-0,7325007
0,08549373
0,407658
-0,2760951
0,9780736
-0,3063259
-0,3073283
0,6292163
0,3293015
-0,2044385
0,9214093
-0,8596063
-0,147118
-0,9396812
-0,6528099
-0,8358785
0,5901034
0,04696162
-0,7366109
0,2876702
-0,8318802
-0,4066533
0,5827176
-0,6938127
0,8448438
-0,6049252
1,004877
-0,03378766
-0,1552642
0,7403434
1,034985
-0,3956279
0,7632964
-0,1894076
-0,6313846
0,2567686
0,01343243
-0,3895074
0,8712792
0,4908357
0,7632688
-0,2139783
-0,7113805
-0,1951089
-0,2048394
0,5337153
0,3489217
-0,196946
0,8393353
0,1329022
0,6420667
-0,2458192
0,84722
0,8077992
-0,3895941
0,6200541
0,5180188
0,1629431
-0,1656955
0,6143893
-0,2745919
0,7499998
-0,1811237
0,6597558
-0,1582091
0,3595535
-0,6756293
-0,9350086
0,7120872
0,0220169
0,1729232
0,007244857
0,1080368
-0,1233269
0,6413817
0,4446175
-0,6447374
-0,2577747
0,4730353
-0,6910087
0,08962589
0,2131354
0,09231841
0,7138168
-0,8487891
0,2460385
-0,2297242
-0,9257923
-0,8974795
-0,2315296
0,6862799
0,847275
0,7806057
-0,7322818
-0,278328
-0,9616199
1,041698
-0,4143843
-0,9677818
0,458126
0,2096977
0,2489032
0,1382207
-0,1863226
0,9680434
-0,4192772
0,6613885
0,03202023
-0,8783327
0,1971873
0,3014062
-0,2006719
0,7243031
-0,4038818
-0,3940241
0,5547909
-0,3950444
0,1277608
0,5289288
0,5273455
-0,3884869
-0,7222037
0,8948219
0,04773621
0,4527169
0,3881697
0,2771736
-0,1952817
-0,8829875
0,6008644
0,4463966
0,780954
-0,3245498
1,016883
0,1522305
0,8059568
-0,9119632
-0,6026479
0,6481091
0,5903916
0,5321786
0,7350406
0,9569646
-0,08384227
0,4233094
-0,08793752
-0,8024878
0,1412476
0,7308601
0,1894029
0,4337761
-0,121101
0,1039423
-0,4987705
-0,1453234
-0,1221938
0,3693234
-0,8480456
0,3162033
-0,3887305
0,340166
-0,1197927
-0,05059487
-0,4083968
0,8320037
0,5629711
-0,9288442
0,7301134
0,464269
-0,2683893
0,4889859
-0,7647632
0,4120065
1,04265
-0,8878505
-0,06100897
-0,6286355
-0,05693526
0,5864377
-0,461477
0,2341194
-0,8527666
0,03929996
-0,07041228
-0,7799816
-0,4672711
-0,3098616
-0,7070685
0,06454736
-0,7056777
-0,6158366
0,9328687
0,08556855
0,04766435
-0,7935197
-0,3229166
-0,1398216
0,3221209
0,153268
0,8828577
-0,1587437
-0,5676255
0,7242307
-0,004392046
0,708483
0,1444468
0,4821372
0,1227611
-0,6556712
0,9470843
-0,4569417
-0,5502005
-0,4000837
-0,151516
0,4583648
0,2354515
0,788184
-0,9574808
-0,6080387
0,2308691
-0,1049322
0,8058577
-0,4020807
0,2740629
-0,5355719
0,6186299
0,2002026
-0,6712563
0,7981892
0,432934
-0,8777186
0,06054978
0,7552345
0,7055566
0,7501966
-0,2330203
-0,5638773
-0,8375973
0,1234408
0,09547969
-0,001876508
0,5641618
0,953027
0,1282898
0,7075187
0,959475
0,4074948
-0,8061618
0,658419
-0,006455049
-0,1107517
-0,217368
-0,02258533
0,9187583
-0,004145632
-0,01869557
0,8497009
-0,4883584
-0,513571
-0,8787565
0,980864
0,1769334
0,3589689
-0,01780647
0,9060134
0,5250264
-0,3581617
-0,08293872
0,1186678
-0,3770212
-0,1784409
0,6534146
-0,1485675
0,4006009
-0,6502715
0,3934273
0,9033635
0,434026
0,5285609
-0,4971807
-0,7453905
0,01766704
-0,3642372
-0,1933776
-0,40338
0,3048818
-0,903742
0,9551867
-0,3879663
-0,2111998
-0,1351912
0,9212701
0,6803984
0,01302453
0,07086604
0,8462958
-0,7202685
-0,07240963
0,2913908
-0,794994
0,3179882
-0,5445959
0,1224291
0,03179888
-0,8199498
0,1817402
0,9464455
0,638283
0,5242798
0,6338274
0,1145583
-0,5607867
0,01747809
-0,9455943
0,9478446
0,005712023
-0,5115508
-0,424952
-0,5940419
-0,4672732
0,4510002
-0,2857175
-0,7626217
-0,5660117
0,8751519
-0,03719065
-0,976451
0,8028082
-0,7082522
-0,4987012
0,1571579
-0,01292011
-0,891924
0,3255301
0,2377631
0,764437
0,908361
0,7226745
-0,4710928
0,4347839
0,3059688
-0,5452386
-0,5646688
-0,01096544
0,6304945
-0,5492949
-0,02166527
0,5827423
0,1342932
-0,9123285
0,3581989
0,6696585
-0,4311111
-0,2449755
-0,2379284
-0,4503902
-0,7667309
-0,2500845
0,1118916
0,2486362
0,1948086
-0,8328193
0,3809348
0,09378114
-0,4421175
-0,8300053
-0,7215893
0,714649
-0,1629672
-0,8849991
0,1195815
-0,2065947
0,9784908
0,07529475
0,3437393
0,0587576
-0,6705135
0,212744
-0,2344956
0,4223111
1,027943
-0,5478885
-0,3660496
-0,793947
0,1960321
0,4527319
-0,5686839
0,471765
-0,5342069
-0,2919441
0,4787
0,1552349
-0,3847959
0,291099
-0,8037726
0,1639008
0,1483693
0,2983061
-0,4997303
0,4830155
-0,8273498
0,2286588
-0,2070327
0,01565157
-0,02384576
-0,4893018
0,7064111
0,5550616
0,3665283
0,734713
-0,7432572
0,04406201
1,018804
0,7603794
0,3019088
-0,2147859
0,4805044
0,1975835
0,9181344
0,03674203
0,7609107
-0,1657209
0,1812104
-0,7669016
-0,2467154
1,026872
-0,7712628
-0,3482084
-0,1589204
-0,8222945
0,953857
0,04248663
-0,3220858
0,2844698
0,3025984
-0,2354817
0,6722655
0,7370093
0,1322304
-0,2947635
0,6938514
-0,1269597
-0,8903458
-0,258092
-0,5924336
-0,5402555
0,2109745
-0,188424
-0,9416913
0,4335289
0,6837488
0,9157561
0,427429
0,4598891
0,7301713
0,2842714
-0,9373056
-0,378655
-0,7823846
-0,01931416
-0,6814196
0,07815545
-0,2516225
0,2596281
0,8620666
0,2567707
-0,6865753
-0,2429664
-0,5218303
-0,5310179
0,135179
0,7711283
0,9977042
0,3170181
0,4598704
-0,04961162
-0,2248391
-0,5962963
0,7875465
-0,7085965
-0,1406412
0,4284692
-0,4410741
0,409532
-0,4531043
1,003331
0,6281828
0,3367388
0,4566348
1,038226
-0,3506457
0,04771005
0,5238184
-0,8376272
-0,6570907
-0,3591919
-0,8007981
-0,1932137
-0,05104572
0,1733114
-0,8533245
-0,5810887
-0,6193412
0,5856826
-0,6935852
0,8585246
0,9332955
-0,8281221
0,9552658
-0,1888223
-0,4542718
0,682534
-0,1318057
0,9970048
-0,7974623
-0,06737229
-0,5334939
0,3615464
-0,2668869
0,7903274
0,6508204
0,004319855
0,2327538
-0,4559406
0,9366119
-0,8500177
-0,7021571
0,7997366
-0,06387851
-0,1830679
-0,2053504
0,9796811
0,4201855
-0,3837873
-0,8023378
-0,5943196
0,06093383
0,0919547
0,005454275
-0,291724
-0,9824327
0,4530911
0,3858967
-0,343716
0,4487464
-0,008066932
-0,7459446
0,4835657
-0,9710505
0,4327976
-0,8253458
-0,1973683
-0,8790747
0,1549861
0,5305572
0,08825719
0,2014033
0,8980702
0,6043205
-0,812177
0,5972995
-0,8428977
0,2701523
0,2091335
-0,9022611
-0,3914337
-0,7903775
-0,7253172
0,8197265
0,7284505
0,8939292
0,4021838
-0,7115563
-0,87104
0,8897426
-0,7397584
0,6689587
-0,459134
0,05732062
-0,05745285
0,9393974
-0,1744161
0,7362244
0,5053059
-0,3047856
0,957252
0,8718758
-0,6160893
-0,01200741
0,1293122
0,1518078
0,1596458
0,4920582
-0,171542
0,06722594
0,8855761
-0,7425221
-0,8664842
-0,3723415
-0,1372979
-0,2173395
0,9443484
0,7110921
-0,7031453
0,5469349
-0,2816298
-0,47057
-0,9465613
0,2204872
0,3017041
0,4559144
-0,3159258
-0,124854
-0,2674242
-0,6703638
-0,1857692
-0,6318488
0,7875483
-0,4656969
-0,9279197
-0,2410795
0,8533451
0,2190447
-0,2054672
-0,3063741
-0,2031998
0,9606622
0,4243845
0,02374111
1,002034
-0,9537657
0,5467471
0,8786483
-0,8033988
-0,7871838
0,9602806
0,1276162
0,5580801
0,8607075
0,9967428
0,3753538
0,8152235
0,1678437
0,697115
0,6296493
-0,5071595
-0,6409607
-0,2837594
-0,4320637
-0,7244875
0,5177798
-0,5650947
0,6464678
-0,4480628
-0,8881539
-0,1247792
-0,2594506
-0,02196719
0,5584779
-0,2184718
-0,2056736
0,128581
0,0640941
0,2892628
0,3366858
0,9516857
-0,2472968
-0,2987533
-0,4598646
-0,6990511
0,7088505
-0,1622975
0,8591918
-0,3583236
-0,1862907
0,006216922
-0,263965
0,4863266
0,1268961
-0,8013511
-0,5187733
0,2557301
-0,1781103
-0,2497911
-0,4628122
0,5765606
0,9133998
0,4454252
-1,012906
0,3575042
0,1672618
-0,8536314
1,004027
0,09000376
0,1586701
-0,7281212
-0,1743275
0,8352546
-0,570568
0,7004256
0,7405615
0,6227289
-0,7766985
-0,7369484
-0,4252635
-0,3740447
-0,4089867
0,06630268
0,6934964
0,1369974
-0,8242895
0,2777434
0,8855623
0,4306525
-0,6186042
0,5811265
-0,7458979
-0,6633698
-0,2276231
0,6916078
-0,9394492
0,33491
-0,3535112
0,2867942
0,2507488
0,6250474
-0,1158483
-0,2665475
0,4450788
-0,4603745
-0,776176
-0,0880888
0,02222099
0,4284725
-0,489082
-0,1764236
0,04550441
-0,3227951
-0,922123
0,9312249
-0,0668798
-0,1560796
0,756442
-0,1390582
0,1379441
0,9146533
-0,6647316
-0,4696562
-0,2225112
0,6000205
1,018332
-0,5458551
0,110164
-0,2661033
0,6480241
-0,6485376
-0,008484199
-0,001964477
-0,03212707
-0,01883499
0,7784286
0,880892
0,6556751
0,2246001
-0,005829434
0,3063311
-0,7970526
-0,520125
-0,06017203
0,4893106
-0,4421113
0,6043477
-0,808897
-0,05463173
-0,1246184
0,2791677
0,6291159
0,7500827
-0,8893225
0,3339577
0,3331716
-0,6348131
0,921421
0,8469989
-0,4258069
0,7352517
0,8150106
-0,5933086
0,6826808
-0,8207556
0,7797362
-0,9558035
0,7138245
0,107481
-0,8910084
0,0773846
0,2628718
-0,5114501
0,9357855
0,8541471
0,7121508
0,8205212
0,6374934
0,2845476
0,05028234
-0,6401772
-0,7218244
-0,7738563
0,8138743
-0,5996885
-0,2409692
0,2650251
-0,07833971
0,7047917
0,7292502
0,4555425
0,9067595
0,8314204
-0,3294069
0,1906286
0,5135656
0,8237027
-0,2705221
-0,135476
0,8266816
-0,4238249
0,9411247
0,04801107
-0,2015017
0,7960894
-0,9402429
0,1518262
0,779671
-0,7413541
0,6747082
0,4777971
-0,2590079
-0,2444105
-0,3010263
-0,7655545
0,4045447
0,585628
-0,4027042
0,2932239
0,3767284
-0,4601958
0,1970827
0,9657134
0,4473782
-0,3240483
0,1709302
0,3963763
0,8652117
-0,2584846
-0,6513499
0,8343521
0,1062893
-0,1655566
0,4131091
-0,4944942
-0,5446842
0,2537014
0,4620409
-0,9114223
-0,578235
0,6497204
0,4326302
-0,3142833
-0,9495328
-0,8169538
-0,2632135
0,1788036
0,06479821
-0,4597364
0,9030675
0,9904501
0,2769413
0,4006515
0,4498038
0,2847453
0,4225602
0,986716
0,566072
-0,8754706
-0,3219043
-0,3713871
0,29974
0,1568699
0,8123316
0,8602614
-0,6809614
0,9033336
0,3468989
-0,7957041
0,7353874
-0,8240506
-0,8018743
-0,5345336
-0,05942826
0,7495274
0,1075229
-0,5236628
0,9625018
0,2606915
0,9472316
0,9380314
-0,6531772
0,386423
-0,2063088
-0,6104096
-0,4059741
0,729176
0,4190332
-0,8008369
0,1641607
-0,4888846
0,6349061
0,3602138
0,4308703
0,7247452
-0,6277831
-0,6966045
-0,1942596
-0,7056763
0,98099
-0,1040289
0,8824407
-0,175098
-0,2331108
0,7249808
0,835795
-0,1772214
-0,5744801
0,702256
-0,7698483
-0,08854552
1,037338
-0,5759069
-0,9203663
-0,2400316
-0,7706793
0,9101029
-0,6324036
0,4335687
0,2224872
-0,3850226
-0,4411572
0,1044874
0,1092494
0,2467877
-0,4586049
-0,197112
0,08185341
0,2121859
0,3853763
-0,2499667
0,6858438
0,7296514
0,2349444
0,08265531
-0,9077915
0,5454605
-0,3460746
0,1395122
-0,3649905
0,8137655
0,2509294
0,7394802
0,9893953
-0,8157019
-0,5039869
0,2384444
0,2129355
-0,2249785
0,612407
-0,4753661
0,9863319
0,336568
0,03384429
0,3638806
-0,6194029
-0,2107399
0,6810916
0,5220851
0,2365215
-0,001859685
0,7540481
0,3320479
-0,7807872
0,5000267
0,173142
-0,6955308
0,1935686
0,007803795
-0,3759919
-0,2910251
0,3307199
0,1846791
-0,1325389
0,4311419
0,3645417
-0,2154799
0,1623735
-0,07918771
-0,2411299
0,2488865
0,6051438
-0,6319285
0,5550804
-0,1077306
-0,1998628
-0,6271406
-0,2699069
0,9419134
-0,2169274
0,3454869
0,8115287
0,1545183
0,923466
0,5682752
-0,9179952
0,9464993
0,4526125
-0,4066886
0,1282872
-0,7461901
-0,9047619
-0,830767
-0,8871997
-0,0987822
0,2375349
-0,1875024
-0,5657077
0,6047163
-0,9478948
0,5616216
0,6400839
-0,1216387
-0,3343173
1,007789
0,340513
0,3825431
0,7815595
0,337842
-0,3440378
-0,1747777
0,6488992
0,2082956
-0,7065733
0,300968
-0,1026486
-0,8586667
0,3087498
0,2958189
0,3573404
0,3638163
0,3469044
-0,3698977
0,7484719
-0,4636891
0,1901438
0,4591881
-0,7104334
-0,2755837
0,7360607
-0,9700167
0,8856415
0,148294
0,9099242
0,1531851
0,7276343
-0,0391796
-0,5786666
1,020002
-0,6553658
-0,2383152
-0,7845659
-0,9211729
0,8996449
-0,6995226
-0,3516277
-0,102043
0,8413391
-0,1863601
-0,9437602
0,06159297
0,5172476
0,2575338
-0,8503304
-0,2919628
-0,8380217
0,006500479
0,1346156
-0,8596392
-0,226236
0,9064714
0,1674953
0,01351569
0,6711382
-0,3513414
-0,06029537
-0,5343537
0,3459082
0,1368812
0,5814605
0,8828372
0,735021
0,350367
-0,09426889
-0,3730437
0,1848783
0,291355
-0,2349302
0,5186967
0,9687505
-0,665736
0,5650503
0,4984164
-0,3118438
-0,3934755
-0,4648753
-0,3440442
-0,06887376
0,3054957
0,1084346
-0,2165677
0,8768938
-0,7548116
0,2082803
-0,5636272
0,6381571
0,2133736
-0,6265165
0,2532164
0,4136028
-0,8517944
0,5655516
-0,1767454
0,1347519
-0,8068522
0,2739609
-0,8362958
-0,6442235
