2
784
30
-0,2723173
-0,548056
-0,16093
0,01051791
0,0463636
0,05725853
0,5032143
-0,1448125
0,2883409
0,9873944
0,6628249
0,4269864
0,6831596
0,80309
-0,0913462
0,352163
0,01103791
0,3135008
0,6829818
-0,8091757
0,6792889
-0,8019338
0,386313
-0,5811435
0,6996306
0,6093751
0,1042767
0,3597589
-0,917538
0,4814714
0,4360768
-0,5522898
-0,838073
0,4246907
-0,9452237
0,8693598
-0,5283551
0,3874606
0,4821299
0,4562396
-0,02529008
-0,6403208
-0,1019694
0,2723376
-0,868609
-0,670978
0,02134997
0,720975
0,3326103
-0,1359684
0,8367578
0,3618689
-0,2331955
-0,923562
0,7625729
-0,4703835
0,06563101
-0,5797865
0,3108873
0,4369885
0,9529818
-0,8565445
-0,2272745
0,8068694
-0,4486823
0,2151147
0,2650594
-0,7415311
0,7483138
0,03929399
-0,1194819
0,6235773
0,8313709
-0,7732578
0,2161144
0,3196097
0,3000356
-0,8860247
-0,7125345
0,3706086
-0,4119748
0,3833017
-0,9728515
0,2184304
0,6447136
-0,9257922
0,6809056
-0,9145109
0,6621178
0,5251598
-0,1962712
-0,9485686
-0,9234267
-0,7809316
0,3064782
-2,333399
-0,429429
-2,633727
-2,438549
0,3240262
1,200862
2,616996
2,184232
0,6894463
1,941959
-0,1219275
0,366029
3,290706
-2,728706
-0,6479002
-1,560054
0,3930265
-1,407094
-0,7406332
2,082223
3,490645
-2,521865
1,221493
2,926337
3,454182
2,576379
-2,046244
1,510799
5,126809
-0,7644348
-0,1709132
0,547004
0,7862295
-0,2765156
-0,6151401
0,7326559
-0,7911256
0,3929554
0,3711892
-0,693354
0,8251441
0,4106405
0,7338322
0,2349168
0,4315332
-0,4562902
0,1408433
0,2251655
0,2191546
-0,7044212
0,8520731
0,9186834
-0,8637053
0,1961781
-0,06642233
-0,2850525
-0,9673414
-0,07099468
-0,7560899
0,3820672
0,8843922
-0,83347
0,7495072
-0,9422488
0,1544267
-0,3338236
0,7442686
0,8165779
-0,5245364
-0,2896928
0,02070655
0,5587003
-0,2384412
0,6336326
0,02381928
0,1590396
-0,6175252
-0,6806217
-0,2693774
0,9334002
-0,6066342
0,9544048
0,3771964
0,9275752
-0,6165079
-0,08959654
0,4107094
-0,4099486
0,7899067
0,6699125
0,6999974
0,2798691
0,1490453
0,989122
-0,5777462
0,658614
0,6611333
0,676081
-0,9195099
-0,2346433
-0,2005588
0,3242655
-0,2502981
-0,4911526
0,2748722
-0,7066271
0,1571245
-0,4973379
-0,8276412
0,774538
-0,6675274
0,7132803
-0,8016173
-0,6894901
-0,01129858
0,9299874
-0,2106664
0,821932
0,6742591
-0,7559767
0,2554671
0,1542172
-0,9733289
-0,1944489
0,01030987
0,7408375
-0,5903451
-0,2275632
0,2113788
0,3652053
0,4979064
-0,2936062
-0,7611118
0,9652659
0,133959
0,06910034
0,2047029
-0,1316509
-0,347297
-0,9098809
0,753279
-0,09195271
-0,5823075
-0,9846312
0,3374399
0,9867171
0,08148643
-0,1614646
0,0004205802
-0,5077335
-0,1307196
0,8392013
-0,9981781
0,8364668
0,5098897
0,645224
0,2975943
0,9441509
0,4985375
0,5340348
0,883718
-0,6153124
0,2912833
-0,1928464
-0,7233683
0,6260788
0,4743921
-0,7668832
0,176551
0,9196011
-0,2747155
0,9209846
0,169229
0,5841399
-0,5092557
-0,6525802
-0,2634754
-0,9886976
0,4681112
0,02359277
-0,340649
0,5711195
0,7720163
-0,2808877
-0,5040751
0,6587051
-0,2954281
-0,5975786
-0,5446237
0,488735
0,771506
0,260552
0,3698115
0,1186682
-0,7935989
0,3685914
0,616764
0,610539
0,7387371
0,7113611
-0,487675
-0,1516304
0,6619844
0,0808195
0,766982
-0,05170415
-0,3300277
-0,5823181
0,3457225
0,1624698
-0,09130068
0,2862919
-0,5239604
-0,5250553
-0,1253162
-0,6874015
-0,3873287
-0,427829
-0,6887713
-0,3820735
-0,07849313
0,07197074
0,7777405
0,687816
-0,8519049
0,4647324
-0,448827
-0,9494393
0,3777388
0,1221529
-0,2693442
0,1259856
-0,7274347
0,7567502
-0,4887322
0,8109814
0,909135
-0,3088032
-0,04786967
0,547629
-0,01126722
-0,71311
0,05669882
0,2929064
-0,4199643
-0,5147859
-0,2154876
-0,1051332
-0,7560155
0,8938026
-0,24408
0,04459303
0,2993103
0,1208106
-0,2101458
0,4403543
0,07062913
0,9741685
-0,06727555
-0,6977504
-0,6028771
-0,3805884
0,0399431
-0,7764304
-0,568186
0,7827137
0,01372659
-0,2807105
0,9636769
0,06370237
-0,5965365
0,9214746
0,6200407
-0,2364003
0,6291938
-0,3653831
-0,9847281
-0,5151659
0,1077803
0,6628809
-0,31978
0,6563062
0,8065763
0,4839363
-0,6337671
0,6860628
0,8266753
0,1517548
-0,03310403
0,07091352
-0,2596478
0,9349666
0,7584723
-0,3501192
0,1505062
-0,6306788
0,2469469
-0,1668708
-0,1389076
-0,202678
0,4714876
-0,934777
-0,06881015
0,1802821
0,4903391
-0,1655546
0,4245524
-0,4642893
0,4916168
-0,8447627
0,4250823
-0,414205
-0,1336118
0,2698435
0,6220295
-0,2591834
-0,1871646
0,5560068
0,8573366
-0,2542488
0,9560384
0,8619719
0,7523935
-0,1072366
-0,6766499
-0,531503
-0,8369977
-0,02984013
0,6130935
0,2598726
0,38767
0,1821427
0,6237417
-0,6895417
-0,8086066
-0,385003
-0,2748837
-0,3737059
0,9935971
0,5317875
-0,7384896
0,2909646
0,660138
-0,1883414
0,6458312
-0,8454428
0,06857834
-0,5113712
0,02785123
-0,5903105
0,5564858
0,6909401
-0,02420745
-0,8846588
-0,1587164
0,6095157
-0,6871705
-0,9615736
-0,143068
0,02184209
-0,3285568
-0,5456075
-0,07738282
-0,7682558
-0,2324326
-0,7570603
-0,03794661
-0,4440701
0,0784502
0,007032519
-0,9842997
-0,8134587
0,5624097
-0,6744509
-0,5157592
-0,3349263
-0,7981661
-0,05926516
0,2469323
-0,8312071
0,3999186
0,6743735
0,9423087
0,2034039
0,7033868
0,6967299
-0,7936499
0,5084005
0,4691747
-0,4181224
-0,6978325
-0,3133101
0,7693621
-0,02824491
-0,1396556
0,8071179
-0,6316525
0,4283938
-0,9559088
0,4028915
0,1925038
-0,4873516
0,4101786
-0,9791813
-0,6060107
0,3699446
-0,8714696
-0,3497566
0,6311004
-0,8237901
0,4076819
0,3720947
-0,2085059
-0,3118609
0,6219234
-0,002930332
-0,4879161
0,7192132
-0,4716426
0,07083751
-0,9634106
0,4536529
0,08675528
-0,5034274
-0,295135
0,3290103
-0,5828208
-0,4093454
0,4652048
-0,322877
-0,7032737
-0,2265599
-0,1033564
0,8440407
-0,0237109
-0,1127298
-0,7358051
0,92149
-0,1905853
-0,6665578
0,5681995
0,5561067
0,8773001
0,2929647
0,1741958
-0,06992714
0,8951958
0,08122299
0,3498316
0,8632747
0,295034
-0,3508658
-0,09996371
-0,02674627
0,3663021
0,7388509
0,4258932
-0,08639397
0,3159537
0,06497893
-0,04723461
0,5378758
0,1850386
-0,0460226
0,8794836
-0,3657583
-0,5245489
-0,05254654
0,71185
-0,2653468
-0,2671252
-0,4094061
-0,09020142
-0,8050848
0,502638
-0,5195173
0,5763528
0,7937905
0,3223768
0,7747921
0,4338146
0,3359562
0,2408229
0,6019301
0,3820889
0,6475921
0,8734038
0,9233899
-0,5222614
0,2374382
0,4613771
0,3505889
-0,3944638
0,7444357
0,3806768
-0,9696763
-0,6289319
-0,07667728
0,4134811
-0,4600459
-0,5453782
-0,05225767
0,369373
-0,3848216
0,1303999
-0,2955599
0,7393357
-0,294879
0,4706157
-0,1141806
-0,8375019
0,6321026
0,5912293
0,5411616
0,6311644
0,6168092
-0,7029471
0,5831086
0,5718884
-0,7681084
-0,2391621
-0,4479388
-0,5302851
-0,5255882
0,2732762
0,3822859
0,9850577
0,1653628
-0,1857616
0,4723143
-0,8905854
-0,3469699
-0,6196905
-0,2175773
0,3201703
-0,5139278
0,9665832
-0,3743555
-0,5284699
-0,3223511
0,9082564
0,1682828
-0,5472258
0,5919192
0,07494012
0,8292745
0,7593596
0,06437463
-0,8867286
0,7638676
0,7332708
-0,2120405
0,3514343
0,1815895
0,7791162
0,9025606
-0,5219725
-0,1050388
0,3419023
0,748114
-0,2806177
-0,4260272
0,8908826
0,9983014
-0,2235952
0,509468
0,2517931
-0,1911935
-0,7790087
0,1450922
0,650226
0,6714084
0,1115785
-0,1057604
-0,6763648
0,592555
-0,900713
-0,1222044
0,3994717
0,4440016
0,6229263
-0,07931689
0,05209148
0,05037082
0,7390435
0,3214551
0,3015958
0,19872
0,003306495
0,4176098
-0,9919553
0,07162198
0,2837422
-0,2765839
0,9582666
0,3342836
0,2774002
-0,5455273
-0,1844856
0,5654721
-0,4225186
-0,04944691
-0,1566166
-0,0318208
-0,8863584
-0,9381375
0,6763811
-0,5428053
-0,1420457
-0,8134388
0,8032736
0,6002318
0,4954895
0,8979006
-0,8748122
0,7986992
0,5218813
-0,1594882
-0,7407421
0,4549497
-0,7921278
-0,9469269
0,8055
-0,1966185
0,1370474
-0,421396
-0,6123339
-0,6118376
-0,06402693
-0,01064845
-0,6848451
0,6448143
-0,9377188
0,8339996
-0,1334797
-0,3276268
-0,9227003
-0,9160877
-0,06327078
0,677181
0,645074
-0,1555988
-0,6592343
-0,1832546
0,6143362
-0,5921871
0,5761325
0,3858416
-0,4017717
-0,8404327
0,8124023
-0,5631116
-0,8047852
0,3605647
0,3575999
-0,4755918
0,145053
-0,9599981
0,8311318
0,5350376
0,6741964
0,2882187
0,5212216
0,8686028
0,8714063
-0,8415408
0,5379506
0,66149
0,03138032
0,4528146
0,7213995
0,4379691
0,9037825
-0,4179231
0,8098757
0,3634711
0,7123075
-0,0112453
0,1890453
-0,2707655
0,002471586
0,001824503
0,789934
-0,2235942
0,1769492
0,8782665
0,4495995
-0,2982835
-0,5236003
-0,6578879
0,5273201
-0,9627022
-0,7472195
0,4016916
-0,9970154
-0,6431447
0,3231796
-0,527837
-0,05466093
0,4558769
-0,1301377
0,9146425
-0,6455387
0,1454138
-0,5618322
-0,6255667
-0,4668941
0,613138
0,550689
0,9941288
-0,1878992
-0,8437017
-0,1490434
0,1018973
-0,467434
-0,3276281
0,4982847
-0,2551842
-0,3083465
0,9931398
-0,2911402
-0,1637659
0,1850902
-0,3107317
0,9254944
0,6841017
0,1851886
-0,4979091
-0,4209078
0,4530204
-0,9597085
0,2401445
-0,9565844
0,7331684
0,8593723
0,08782909
-0,3526368
-0,3554797
-0,661762
-0,197484
0,3451606
0,8364615
0,1510274
-0,5177291
0,5300113
0,3710218
0,1863412
0,1508832
-0,1308743
0,3306128
-0,1414293
-0,4216363
0,7805094
-0,04780076
-0,2529828
-0,9663718
-0,2704477
0,665193
0,2199193
-0,2459339
0,1892447
-0,9689851
0,03404569
-0,9023313
0,9538373
0,5719563
-0,8871173
0,1177882
0,242525
0,4447369
-0,9749914
-0,1462356
-0,5934222
0,8891376
-0,3520208
-0,1276018
0,6852067
-0,2971807
0,159257
-0,4455274
-0,5022395
-0,9656947
0,6329652
-1,654515
1,130271
0,9178202
3,101928
-1,786751
-2,081242
-0,2607957
-5,227293
1,043367
0,1314142
-5,042217
-2,823117
-1,511418
-0,566181
-2,66332
-0,2581805
3,947687
0,4847545
-0,1618952
2,505238
-0,2156881
3,889006
0,7233863
-0,3846698
0,7976009
1,909524
6,158521
-2,66596
-6,399206
-0,8937971
-0,07768779
-0,7436944
0,1549394
-0,6019503
0,7855662
0,5032189
-0,5080904
-0,8876788
0,02166633
-0,868363
0,4167809
0,08646006
0,04283847
0,4291634
-0,1775941
-0,7241337
0,3338336
-0,9300176
-0,3681521
-0,8256142
0,201202
0,2963336
-0,5707926
-0,8740528
-0,7914236
0,9428753
-0,4103566
0,2901418
0,5682632
-0,2130036
0,1115323
0,4773227
-0,6684561
-0,5237659
-0,2408457
0,3278663
-0,5416681
-0,08390407
0,01684961
0,5501398
-0,9634759
0,8457338
-0,7635273
0,936916
-0,5084227
-0,6620713
-0,7372344
-0,4243571
0,34938
0,6155056
-0,02961356
0,8046365
0,7165735
0,8523471
0,3047341
0,3691131
0,8270982
0,02899223
-0,8105267
0,8426909
-0,08642443
0,2017677
-0,455942
-0,7653301
0,02010475
0,9394583
-0,2450839
-0,4333956
-0,3299908
0,4945396
0,8175344
-0,5822624
0,05313279
0,08170817
-0,8621383
0,3554682
0,05986079
-0,5077085
0,6343699
0,8706477
0,6801096
-0,9859995
0,9407618
0,9527577
0,8166099
0,3068957
0,7607492
-0,5208032
0,1715
0,3900411
0,5007681
0,4293396
-0,2733774
0,1741587
-0,3634358
-0,1652437
0,3016758
-0,9981972
-0,08318876
-0,447881
0,5830126
0,6961613
0,9056337
0,8548404
0,7979712
-0,4473512
-0,2484963
-0,3651347
0,7144854
0,9492659
-0,6907476
0,3348067
0,3946223
-0,6811744
-0,8374187
-0,100425
0,2610059
-0,4086996
-0,58194
0,713209
-0,8212909
-0,7242807
0,3951043
0,2799681
0,9937715
-0,6118052
0,691115
0,8789741
-0,5548561
0,3031054
-0,9462076
0,05805799
0,5754802
0,08225095
-0,7123649
0,9839483
-0,8916332
-0,9140786
-0,8452135
0,2639611
-0,444608
0,1258839
-0,2352887
0,2222341
0,08078873
-0,8340386
-0,9652827
-0,5922029
0,01157741
0,7369892
0,5737504
-0,2896246
0,5837428
0,2036022
-0,6265901
0,3072932
-0,698943
-0,3743343
0,861069
0,4097764
-0,1384662
-0,1274704
-0,8102787
-0,58862
0,8954735
0,2511944
0,7593265
-0,6876286
-0,9688095
-0,8213671
-0,2087918
0,1750845
-0,5634861
0,1540989
0,157817
0,05282522
0,511008
-0,8271297
-0,8008206
0,82781
-0,6465225
0,2833179
-0,1326033
-0,2918452
0,729355
0,343417
0,4743152
-0,628122
-0,2911589
-0,01965812
0,6828914
0,4827011
-0,7751476
-0,2549899
-0,5975727
0,6828623
-0,06383748
-0,6466687
0,3267606
0,8295943
-0,5933651
0,7223459
-0,6233934
-0,1670555
-0,05421907
-0,6013342
-0,7261385
-0,5703561
-0,9542148
0,3205847
0,7962852
-0,8718133
-0,5735137
-0,9667411
0,05629893
0,5782159
-0,9948671
0,4815666
-0,317975
-0,4479434
0,7768792
0,3874485
0,6035303
0,05084859
-0,5042585
0,3085071
-0,0497679
0,6915038
-0,2483284
0,4749547
-0,8833373
0,1576767
-0,1538903
-0,630415
0,4211751
-0,3688685
-0,09328869
-0,9655477
0,7623739
0,3306892
0,06955542
0,0446713
-0,6739072
0,3882564
0,1840567
0,5547047
0,05621479
-0,8084065
0,6887112
-0,1757886
0,6777294
0,454596
0,6713064
-0,225296
-0,9472848
0,01918647
-0,8811843
0,325758
-0,6627971
0,6372738
0,4484337
-0,4176423
0,6779723
-0,4291695
0,2039219
-0,3613915
0,282077
-0,9430987
-0,3879162
-0,5748326
-0,3284954
0,9706807
0,7191927
0,3513358
0,4825012
-0,2677921
0,06135567
-0,7847261
0,8667919
-0,05896312
-0,7477077
-0,2413614
-0,9972073
0,9274603
0,7972252
-0,3379333
0,4863704
-0,9285943
-0,6831301
-0,5980114
-0,4876842
0,5809533
0,6972494
-0,8749
0,8822555
-0,5128023
0,366699
0,7552623
-0,8156655
-0,4545518
-0,7273723
-0,0006865575
0,5795097
0,2635437
-0,8472933
0,7070487
0,7354032
-0,6800294
0,2922028
0,3205073
0,9578308
0,9035418
0,4589661
0,396166
0,3849815
-0,3102048
-0,420435
0,7505121
-0,2263947
-0,4581448
0,1522382
0,2106713
0,7400315
-0,7899048
0,9128516
0,09055131
-0,7265686
0,5940927
0,4690803
-0,004696538
0,3655089
0,3060934
-0,9690607
0,3213437
-0,3315908
0,2529789
0,1791288
-0,2607511
0,7747535
-0,9098235
-0,0733365
0,1663998
-0,2207971
-0,003637446
-0,5558422
-0,391226
-0,8780128
-0,6989167
-0,2598815
0,1924603
0,9076326
0,616187
-0,01834304
0,6424793
0,39321
0,06195636
0,2592819
0,3694146
0,3506922
0,06215544
0,4336174
-0,8586895
-0,1491097
-0,7031006
0,9549984
-0,3482626
0,8726025
-0,8623776
-0,2722432
-0,8679973
0,5106664
0,8403161
0,9757586
-0,3165712
0,6151917
0,9858384
-0,5685316
-0,256331
0,7659374
0,3040776
-0,03143589
0,9723481
-0,1460258
-0,72338
0,08767081
0,7493219
-0,6755636
-0,61154
0,9281337
0,6064529
0,9936969
0,8097143
0,3885568
-0,287402
-0,3434409
-0,214647
-0,6844906
-0,5176964
0,04136414
0,7924204
-0,2638285
0,9843648
0,5733265
-0,3918841
0,6817939
-0,9326835
0,6404284
-0,7017719
-0,9727125
0,4073716
-0,3695121
-0,484387
0,6034772
-0,9533854
-0,9064087
0,4612693
0,2873363
-0,4257297
0,2092285
-0,7943235
-0,672699
0,4841424
-0,7905113
0,1213039
-0,8616943
0,7009521
-0,5482407
0,2631606
-0,9731303
-0,1701612
0,6703289
0,9491649
0,7023048
0,9735169
-0,432094
-0,01580072
-0,6009784
-0,7541417
-0,405174
0,02035427
-0,8911065
-0,9737917
-0,6388275
-0,4792379
-0,02403507
0,478084
-0,7937629
0,3419422
-0,3809933
0,1952898
0,4980166
0,7412391
0,273075
-0,1643123
0,4651195
0,2520291
0,7748762
-0,5479774
-0,5301898
0,9808418
0,6155572
-0,6227322
-0,7286416
0,1974488
0,7370427
-0,3186769
-0,1866919
0,6299602
0,4787086
0,1093921
0,06224774
0,04147802
0,9794443
-0,8111257
-0,903217
-0,6989073
0,1229699
0,6887266
-0,854661
-0,3397783
0,4947151
0,1098171
-0,3558462
-0,1684201
0,3318222
0,9290898
-0,3239101
-0,1333828
-0,4916025
0,3158769
0,2093231
0,946999
0,7760482
-0,3860158
0,404797
0,7316257
0,7548499
0,1637237
-0,2162806
-0,7053581
-0,3352241
-0,4237232
0,8632337
0,5096146
-0,8669579
-0,5434614
0,7617949
0,08420071
-0,2610953
0,1640268
-0,8709408
-0,9138504
-0,6933165
0,8095884
-0,5138732
-0,4942599
0,733114
0,4397785
0,8656266
0,8079529
-0,9947668
0,946691
0,1215627
-0,8371683
0,9000689
0,1152487
0,2654299
0,36546
-0,2159228
-0,6348428
-0,4537572
0,9592462
-0,09499281
0,8506972
0,9954458
-0,08156177
0,2465834
0,1345392
-0,3014622
-0,1247164
-0,8327051
0,5918892
-0,8722875
0,3443707
0,1868177
0,1231735
0,6403154
0,9664597
-0,8721426
-0,1009431
0,9985117
-0,6849287
0,2980971
-0,0242335
-0,7105913
-0,2819151
0,4547141
0,700402
0,6095457
0,01779333
0,1911087
-0,6036652
-0,6998765
-0,6262526
-0,382216
-0,830187
0,1811424
-0,5440136
0,8141426
0,5676885
0,2591567
-0,4014252
-0,2587593
-0,00965695
0,640658
-0,586656
0,8189784
0,777192
-0,02398605
-0,2231046
0,4749333
0,2989701
0,2376026
0,8850203
-0,6333544
-0,7688286
-0,3388509
0,9292407
0,5612884
0,2773609
0,4637242
0,5461814
0,5249935
0,6807445
0,6841748
0,7709601
0,2917657
0,7539651
-0,2734133
0,01700467
0,9420311
0,184329
-0,8476829
-0,4398311
0,6399003
0,3999369
0,5738307
-0,692246
0,3351085
0,8760647
-0,1008935
0,6775221
-0,2756119
-0,1673497
0,54286
0,8921386
0,1587322
-0,5848969
-0,9928982
-0,6133874
0,508664
0,2519017
-0,105302
-0,4632183
-0,8960356
0,7129752
0,07358129
0,0604962
0,3061682
0,8696979
0,1215783
-0,9349867
0,05060526
0,9590093
-0,1651357
-0,7093957
0,146653
-0,3225663
-0,75488
-0,03329134
-0,3426593
-0,646605
-0,4058678
0,6852237
-0,6217455
0,7862021
-0,1782066
-0,3076568
-0,8621155
0,7920362
-0,3877721
-0,1233374
0,7468632
-0,6600258
0,5083407
-0,3098705
-0,710369
0,6155354
-0,5437955
0,9269251
-0,6736444
-0,4866655
0,001585823
0,4654106
-0,2455135
-0,1659069
-0,3730832
-0,2346212
0,997786
0,2522557
-0,2545144
-0,5187014
-0,8300169
0,04039318
0,7292718
0,1552689
-0,3422305
0,2094743
-0,8414727
-0,6822377
-0,1088182
-0,6187619
-0,07738828
0,514132
0,25747
-0,7550843
-0,6818499
-0,2893689
-0,5493315
-0,8552652
-0,9990267
0,5311176
-0,7787708
-0,681805
-0,359647
-0,8559937
0,3518092
0,1287216
-0,06926278
0,5441613
0,1592852
-0,9435854
-0,3054428
-0,1143712
0,04655062
-0,8690707
-0,2933205
-0,2935299
-0,3892977
-0,6469281
-0,9676401
0,08015672
0,4570081
-0,8615578
0,03574319
0,9451175
0,5907227
0,4874538
-0,7920594
-0,4904292
-0,484057
0,9162858
-0,6852897
0,8530512
0,2512824
0,214368
-0,7399306
0,8517881
-0,5999599
0,5852656
0,8034596
0,529048
-0,7212629
-0,3856341
0,1584771
-0,1652327
0,6866809
-0,963017
-0,5324186
0,1265407
0,5382363
0,61168
-0,9000713
-0,9024034
-0,8876251
-0,07918343
-0,9258905
-0,917213
0,2824518
-0,3047645
-0,4467165
0,8643554
-0,07921903
-0,5788336
0,02821831
-0,5780906
0,05098015
-0,2435527
-2,539167
-1,340266
2,317421
0,9688368
1,654673
2,873855
0,7536159
4,0883
1,1932
0,2006538
1,857991
2,690867
-3,158834
-0,2006407
-0,9252466
-1,406575
-1,348262
-0,1472052
1,071925
3,613345
-1,360197
-1,505365
4,589061
1,345413
2,206949
-0,2621951
2,793965
4,136239
-0,391733
0,8575706
0,5861476
0,9154776
0,09306291
-0,154825
-0,5973634
-0,3646013
0,2556808
-0,3166551
0,3052501
0,07449199
0,5479844
0,609063
-0,8806031
0,2314673
0,1028219
0,08147588
-0,5632011
-0,0004562731
-0,155517
0,8393812
0,4498319
-0,8760447
0,4266425
0,5245907
0,1008296
0,3038805
-0,3080758
0,6935776
-0,7144449
-0,3983747
0,9934548
-0,3894919
0,8950449
-0,056151
0,2564946
0,06448752
0,107913
0,4132616
0,1511032
-0,6155263
0,8257191
-0,7120103
0,5990129
-0,258135
-0,3308708
-0,8683866
-0,7889311
0,9087912
0,07446053
0,4878604
0,2680057
-0,9675617
0,09462124
-0,2311141
-0,5922613
0,4621923
-0,5111649
0,5684721
0,7443454
0,09875604
0,9434745
0,5621032
-0,6022102
-0,2963752
0,08103723
-0,06252366
0,714018
0,1755479
0,9749727
-0,9616656
0,9735628
0,02353736
0,8484405
-0,5399908
-0,9863379
0,1618422
-0,4750576
-0,3152225
-0,1445384
-0,03078379
0,09281162
-0,216867
-0,380883
-0,2023053
0,3336196
0,9610165
0,5158868
0,126159
-0,4638897
0,7943023
-0,4243475
0,5394409
0,6689162
-0,9476528
-0,5590008
-0,7363842
0,8901998
-0,1046119
0,6608278
0,7316529
-0,5824047
0,03552097
0,9338185
0,03612619
0,5142975
-0,7555317
-0,8160022
-0,365388
-0,2447762
0,2458965
-0,06275009
0,8040575
-0,2869894
-0,2248708
-0,9940556
0,1603415
-0,05701381
0,6000952
0,3700052
0,1200208
0,4215895
-0,412141
-0,3605623
-0,8193296
0,4626819
-0,565878
0,3546212
0,7960933
-0,98099
0,7500463
0,2716424
0,6295543
0,02394975
0,1238087
-0,4483791
-0,9427093
-0,1506855
0,5829908
0,2833971
0,08915126
0,7770187
-0,1187252
-0,6290648
0,2902137
-0,1429476
-0,2284051
-0,1735697
-0,1062131
-0,9535972
0,2806577
0,3206297
-0,7098953
0,5253829
-0,459193
-0,6899366
0,8297363
-0,6039167
0,7531481
0,5734443
0,08017558
-0,1101529
-0,6120955
-0,384398
0,005177567
0,9742541
0,3076957
-0,2198922
0,5892019
-0,7764916
0,9486538
-0,6889729
0,3599953
-0,6833019
-0,7191461
0,3430021
-0,4596853
-0,7830762
0,349224
0,323618
-0,308913
0,6076916
-0,5391657
0,7496905
-0,2616476
-0,5705834
-0,01846224
-0,8958287
-0,5168573
-0,1862547
-0,2781154
0,6612074
0,09616635
-0,9904534
-0,7967784
-0,8006959
0,3891141
-0,7343272
0,3657576
0,3159596
0,5493567
0,991487
0,2372284
-0,3297214
-0,902251
-0,03036937
0,9606343
0,9734066
0,244529
0,1978049
0,7697486
0,6128125
0,04685932
-0,5704699
-0,1176428
0,4724839
-0,5709872
-0,361786
0,8772497
-0,424239
-0,007283655
0,2035244
-0,7030349
-0,2245435
0,5016237
-0,7125536
0,2148607
0,3504488
-0,8865235
-0,9184502
0,953888
-0,7253581
-0,1488338
-0,9667357
0,7742613
-0,3004
-0,6295367
0,7905557
0,6519415
0,7687217
-0,5312177
0,008131145
-0,1403577
0,2853379
0,04399673
0,1090722
-0,3856519
-0,3333638
0,1271893
-0,2692624
0,7702913
-0,2490999
-0,6115768
-0,2100033
-0,6767567
-0,6541677
0,694522
-0,5382282
0,1686549
0,8103026
0,7547699
-0,3898145
0,8599301
0,1629792
0,2439169
0,4951067
-0,2383537
0,01359499
-0,3447312
-0,8172427
0,1020206
-0,3615429
-0,01372751
-0,8914721
-0,8930213
0,9845852
-0,656118
0,01162716
0,7314598
-0,6074485
0,6730983
-0,4517755
-0,7767406
0,3827389
-0,6887415
0,2029878
0,8862187
-0,9388305
0,7100211
0,4284289
0,005077987
0,9086914
-0,3780992
0,8416389
-0,9860482
0,8585967
0,148201
0,6966631
-0,958579
0,54889
-0,6525741
0,6007531
-0,9886326
-0,05556792
0,628717
0,1318342
0,7646276
-0,7201047
-0,316982
-0,6613419
-0,9980497
-0,3171051
-0,269688
-0,2238967
-0,8627957
0,2065454
-0,6130739
-0,5228088
-0,1482793
-0,9590709
0,608888
-0,2995232
0,3035739
0,2268399
0,1776793
0,1933292
-0,9834437
0,1446336
-0,9054239
-0,751618
-0,1636159
-0,3527811
-0,02979385
-0,8174302
-0,9548743
-0,9276547
-0,4631429
0,2788274
0,7540219
0,1794243
0,4383602
0,6063234
0,3781515
0,371363
0,4264786
-0,6778169
0,1783794
0,8457975
0,7044346
-0,1925937
0,4716706
-0,3289902
-0,1550576
-0,9995081
0,940002
0,6469491
-0,7028209
-0,2154726
0,7667528
-0,5646123
0,1152779
-0,380006
-0,8146808
-0,565364
0,5022739
0,3547314
0,7126887
-0,4522578
-0,2690223
-0,935141
-0,3303117
0,1080987
-0,2768307
0,6722964
-0,3974311
-0,9974354
0,3223253
0,932211
0,8003614
-0,1445039
-0,9850501
-0,8292412
0,440199
0,2871698
-0,2232887
-0,8346257
0,8022765
-0,03028578
-0,7574321
-0,6018234
0,7751662
0,7523297
0,5120745
0,3186342
-0,9358536
-0,1816339
0,4210043
-0,05648448
0,8690891
-0,9282528
-0,3905056
-0,3693629
0,1148198
0,6395756
-0,862282
-0,6364281
0,9478405
0,172646
0,397923
0,9374373
-0,6753762
-0,6350318
-0,01583395
-0,08874331
-0,5795621
-0,05548083
0,179795
-0,1018506
0,6579247
0,3368996
0,5524549
-0,2570255
-0,6948256
-0,6671989
-0,7103072
-0,08264136
0,5960242
0,4045351
0,60815
0,7842028
-0,4184396
-0,6211902
-0,9368781
0,7286142
-0,7539983
0,3843127
0,05593893
0,8006234
0,1494518
-0,5868605
-0,7824662
-0,3703695
0,5717912
-0,6948695
-0,9264473
0,410198
-0,2318364
-0,3991821
-0,1018037
0,1196272
0,6385711
-0,4771451
0,2855909
-0,4678106
-0,4807077
0,86652
-0,6745372
-0,2179813
0,3498828
0,2203594
-0,2324523
-0,4566946
0,564496
0,6137202
0,355877
0,9458141
-0,6981537
0,2555518
-0,334745
0,03612516
0,8885803
0,3791716
0,7486976
0,2447852
0,1193658
-0,07717557
0,1711833
-0,9999563
-0,7407516
-0,1205052
-0,850805
-0,004793678
-0,4936611
-0,5114772
-0,8543683
-0,9412945
0,09321888
0,5309325
0,2093219
-0,6205183
0,0588499
-0,7260798
-0,5492594
0,9290924
0,6455917
0,6742284
0,06513443
0,958071
-0,05074637
-0,8722613
0,1083517
0,5126118
0,9355628
0,8620711
0,231047
