2
784
30
-0,05890971
-0,1148809
-0,1633558
-0,796096
0,7119966
0,2531572
0,4417019
-0,2978059
-0,05239762
-0,1428539
0,02569059
0,5524117
0,1250131
0,2553628
0,3596317
0,4268631
-0,9666032
-0,700273
0,2866518
-0,7726941
0,8679543
-0,7589725
0,05690968
-0,7069705
-0,910376
-0,6109149
0,2572597
-0,8861758
-0,4484493
-0,4006904
0,4369055
-0,5376339
0,8553537
0,1850234
0,996388
-0,8354305
0,5120769
0,08851536
0,2087782
0,4971386
0,9318764
-0,2037145
-0,2431014
0,7331627
0,6468997
0,3473616
-0,920788
-0,2511044
-0,7408089
0,2944893
0,2284907
-0,8349546
0,4513794
0,01843853
0,6181408
-0,2999372
0,8282094
-0,4563853
-0,88572
0,3229116
0,9958975
0,3278777
-0,8493565
-0,6517072
0,4202406
-0,4366755
0,6970581
0,9399897
0,2589748
0,1950621
0,9147863
-0,05511856
0,09094879
0,7895132
-0,7045705
0,07166881
0,484129
0,323747
-0,3538702
-0,2577375
-0,690127
-0,4916359
0,8546331
0,2570614
0,3708189
0,2718601
0,01098666
-0,1630849
0,5668826
0,2963252
-0,6636398
-0,03153781
-0,0257646
0,8858666
0,5012411
-0,3960013
-0,354358
-0,5913942
-0,6870779
0,08357516
0,6503035
-0,8607777
0,4899208
0,06412894
0,379703
-0,7163907
0,07409664
0,6618662
-0,276991
-0,453528
0,2159338
-0,4955376
0,8974848
0,3720175
0,01303852
0,4875334
0,4732446
-0,106418
-0,02252617
-0,8516195
0,5523379
-0,139857
-0,6268929
0,9626496
-0,141298
-0,05367591
0,970646
0,2050822
-0,711728
0,6914308
-0,5739732
0,07552316
0,01082488
0,5625547
0,09195897
-0,8293492
0,01844323
-0,2094958
0,8773584
0,08720966
-0,8022366
0,3491204
-0,8860939
0,02041058
-0,9196086
0,8318978
0,07097734
0,6022179
-0,1271719
-0,9862922
0,1307541
0,75206
0,431132
-0,8354583
0,5312373
-0,2098395
0,7661151
0,5272713
-0,7945731
-0,5666211
-0,6870368
0,8690145
0,3735942
0,03157825
-0,8795548
-0,8595893
0,4936375
-0,6650698
-0,7199414
-0,1576123
-0,5309098
-0,3172596
0,01622367
0,8902642
0,950617
-0,7967826
-0,2537631
0,3526966
0,8822582
0,02680424
0,8753468
-0,6315718
-0,6677459
-0,7254357
-0,4393233
-0,3260332
0,6443912
-0,1537168
-0,9686826
-0,6982015
-0,5954643
0,491172
-0,4149228
0,4439794
-0,2257536
-0,6712511
0,9755262
0,08232782
-0,1000346
0,9399807
-0,6617397
-0,2639529
0,3221593
-0,9695596
0,5446176
-0,5519863
-0,2641637
0,5408678
-0,7860754
0,3280199
-0,9560764
-0,5865815
0,645013
0,1786227
-0,4419678
0,9445351
0,5367604
0,09902996
-0,5290985
0,4464784
-0,5039805
-0,3526457
-0,6963872
0,97826
-0,562148
-0,02208181
-0,9023368
0,5722442
0,1160177
0,621868
-0,7723087
0,6639091
-0,5472688
0,9422775
-0,311456
0,1392996
0,04626881
-0,6981863
-0,2700533
-0,8873369
0,9381305
-0,8964766
-0,3676414
-0,2967025
-0,7421251
0,9911172
0,8461589
0,4064545
-0,1140527
-0,1702886
-0,2080115
-0,1235038
-0,3885737
0,453487
0,4439612
0,690906
-0,5675657
0,3438993
0,5925884
-0,4333006
-0,6496496
0,1635921
-0,5751499
-0,4079434
0,1003286
-0,6199855
0,9606873
0,7027356
-0,5099213
0,4187326
-0,1017337
0,2349468
-0,6309167
-0,6417615
0,5083479
-0,6075039
-0,9850042
0,6003153
0,7203851
-0,5532653
0,1317593
-0,3087913
-0,3137031
-0,7136937
-0,1701205
0,351195
0,05248281
-0,0007557799
-0,5016838
-0,002362027
-0,2931347
0,7023695
-0,2907748
-0,8367527
0,7623126
-0,2254616
0,6786733
-0,9596981
0,6029689
0,8778605
-0,9695701
-0,8565767
-0,08362421
0,4672147
0,9314451
0,5570418
-0,4925871
-0,7468122
0,9451391
0,05146513
0,6759102
-0,167881
0,6235142
0,1458537
0,4349401
0,6591418
-0,5227048
-0,8614563
0,7621771
0,7491335
0,3275316
-0,0385569
0,2044193
0,4924408
-0,2881327
0,1958967
-0,4742784
-0,794164
-0,4040742
-0,2661905
-0,2861772
0,9746938
0,9973464
0,8425246
-0,5836951
-0,01166405
0,7748328
0,2190823
-0,6451388
0,2728377
-0,1562179
-0,200705
0,05410513
0,4468511
0,3217277
0,8747463
-0,9211447
0,5633715
-0,2716928
-0,8968292
-0,7027568
0,5401295
-0,7218752
0,8538354
-0,4496711
0,0689868
-0,06099602
0,423935
-0,2446526
-0,2644516
0,03132016
-0,6984231
0,657262
0,2113296
-0,6623577
0,7012164
-0,1652274
0,7809895
1,101432
-1,457269
3,870107
4,029777
0,5055671
0,6123698
-3,100485
-1,11069
1,798011
2,151876
-1,742468
3,865678
2,803745
-0,2331677
-5,166727
-0,06468188
-1,871179
-2,175697
-1,747247
-2,059425
-0,5247088
-0,2269161
-1,715079
-4,200127
6,429642
1,934505
1,358119
-0,3080015
0,5711091
-1,459172
-1,003994
0,6205114
0,03997378
-0,7021342
-0,1661773
-0,718297
-0,7811381
0,03903038
0,756447
0,7887854
-0,05151605
-0,9779078
0,1616488
0,1814357
0,253222
0,9182265
0,618507
-0,9310299
-0,1759519
0,164507
-0,2252366
0,1639491
-0,9953526
-0,3087385
-0,5112063
0,3822308
-0,6027278
0,5334111
-0,2055219
-0,8356304
-0,7521782
-0,6368538
0,3862037
-0,9354376
-0,3516406
-0,4497983
0,7971472
-0,1808244
-0,8714725
0,1958259
-0,7261069
0,3975358
0,4172462
0,9077836
0,1950271
0,2701036
-0,8143308
-0,1321038
0,09767586
-0,4544917
-0,9991941
-0,8274525
0,7181571
0,9775259
0,06801212
0,9452597
0,615864
-0,6512877
0,809072
0,4515919
0,8844308
-0,3145491
-0,7554477
0,5920774
0,5409636
-0,4146623
-0,3641116
0,09708637
-0,4669237
-0,2969797
-0,8789206
-0,2006687
0,9404426
0,6282222
-0,109386
0,3772276
0,7467028
-0,9031363
0,4962344
0,2186901
0,1965615
0,529376
-0,5642648
-0,7510303
-0,8364362
-0,9247257
-0,3550108
0,4086778
-0,003449669
-0,2969003
-0,06566226
0,4484349
0,01010358
-0,3230644
0,3113951
0,5884422
0,1529835
0,8251688
-0,63318
-0,3903106
-0,3657848
0,08858287
-0,6651801
-0,6053444
-0,575571
0,2014746
-0,7678951
-0,9100651
0,08691197
0,6907846
-0,8014432
0,5190003
-0,1475222
-0,4096181
-0,7449697
-0,6449452
-0,7502844
0,9955826
0,4285136
0,4656893
0,9403485
0,2272106
-0,899464
0,8299766
0,7686825
-0,3273555
0,7892278
0,2635071
-0,6831729
0,3021717
-0,7757559
0,921534
0,7300436
-0,113455
-0,4155251
-0,8920214
0,1945561
-0,9589204
0,8245407
-0,0379108
0,8431694
-0,4449457
-0,6782342
0,3057658
-0,4954571
0,4153375
-0,404043
-0,5802783
-0,5780948
-0,04365967
0,3387266
0,1574009
-0,6033448
-0,09886923
-0,3306591
0,4070046
-0,01195316
-0,4951566
-0,374027
0,7517845
0,4122468
-0,0314022
0,7731078
0,7847403
0,4665405
-0,7229772
0,7889566
0,9659328
-0,9940929
-0,8529483
0,1604987
-0,791364
-0,8289582
-0,5335756
0,6225199
0,3852942
-0,09455525
-0,2052297
0,3254337
-0,6466549
-0,9233125
0,3695061
-0,1583981
0,3604868
0,9634452
0,06684314
0,5248788
-0,1710871
-0,7827958
0,1774703
0,1199318
-0,3102873
0,4151066
-0,9272437
0,5498424
-0,1254284
-0,2180535
-0,4629744
0,8392253
-0,7724799
0,6263808
-0,3699758
-0,5861854
-0,7251465
0,7958416
0,1300905
-0,01364093
0,9302308
0,2786109
0,2840466
-0,4984401
-0,8067234
0,1794097
-0,7273721
0,675097
-0,9572593
-0,8730041
-0,587379
0,8212951
-0,6003026
-0,247856
-0,03995622
0,7487286
-0,1715632
0,0271199
-0,529214
-0,2064706
-0,9017144
-0,083418
-0,2520517
-0,3966523
-0,6315809
-0,04445501
0,09791358
-0,2730357
0,4466633
-0,04430849
-0,4332516
0,5646452
-0,1666454
-0,9195159
0,594648
0,550302
-0,06684247
-0,3240896
-0,07334477
0,510303
0,1424786
-0,6023408
0,5071017
-0,2524243
-0,6306744
-0,2842695
0,4395279
0,4753761
-0,333663
-0,1187045
0,5853778
0,2477336
0,3250557
-0,6634389
-0,1119265
0,01364879
-0,4693373
-0,319301
-0,8668593
0,2377316
-0,9185039
0,5456637
-0,7715663
0,08704916
0,5602475
-0,1520242
-0,01205955
-0,6807867
0,157496
0,4097418
-0,1844289
-0,8474736
-0,8995353
-0,03951705
0,6510508
0,7006263
0,4094803
-0,9996275
-0,7659779
0,6526886
0,5160171
0,6225375
-0,9393728
-0,4346323
0,3703137
0,3190148
-0,7604105
-0,5032065
0,1924106
-0,4190008
0,01963931
-0,7475414
-0,4572304
0,6889237
0,4288069
0,596815
-0,8307745
-0,5799474
0,1873282
0,5213498
0,7277901
0,1203147
-0,6821199
0,2565952
-0,9342756
0,4328514
0,1472689
-0,6354273
-0,3144897
0,1874472
0,6041685
-0,4697099
-0,5533231
-0,5195479
0,7217145
-0,5410414
0,4850365
0,663066
0,7167355
-0,7587674
-0,3916137
-0,5088531
0,1268027
-0,4235032
-0,6098975
-0,4368874
0,6097568
-0,588459
0,5316761
-0,9457642
0,5314008
-0,01057229
-0,1869557
-0,2873277
0,9248985
-0,6042976
0,3046574
-0,195968
-0,5003567
0,9374623
-0,828254
0,8750168
0,8112832
-0,9950366
-0,02316929
-0,5106508
0,8057817
-0,9376825
0,9672091
-0,03015172
-0,8882215
-0,4938405
-0,2966829
-0,0539044
-0,08703652
0,2366432
0,993512
0,7413834
-0,1335073
0,5026119
0,8230947
-0,2642721
-0,1671033
-0,3687255
0,6560464
-0,3852592
0,7172458
0,7340046
-0,4444464
0,3260121
0,1543012
-0,3189955
0,1634227
0,7792732
-0,9305133
-0,2666305
-0,3201363
0,1218393
0,5996661
0,9007533
-0,2426692
0,5474392
-0,5556681
-0,4381723
0,9424573
0,02524129
-0,7138894
0,8669487
0,7997088
-0,3117446
-0,5978096
0,563274
0,9375393
-0,002968543
-0,8856325
0,4360181
0,04212012
0,1800087
-0,651083
-0,6379101
-0,2278966
-0,9282228
0,5067639
-0,358803
0,815547
0,430774
0,3427368
-0,07595614
-0,1233911
-0,820406
-0,4432205
-0,1283273
-0,8582827
-0,03426058
-0,2547189
-0,7243446
-0,708604
-0,7289311
-0,3111828
-0,3691949
-0,6713698
0,8502971
0,9342957
0,8672982
-0,07617837
0,5910272
-0,2565348
-0,8336088
0,6649057
-0,3665314
0,6912494
0,499855
-0,2270777
0,2375761
0,1286499
-0,3144464
-0,9593247
0,8031349
-0,2537193
-0,4883167
0,6825045
0,3620667
-0,009660227
0,6201149
-0,8685241
0,5305178
0,4215567
-0,02820016
-0,7482496
0,8387121
0,1446221
-0,2289488
-0,5088084
0,7181119
-0,9665403
-0,07819366
-0,8625185
0,6394656
0,7173754
-0,7754802
-0,3126912
0,1763456
0,2591382
-0,7568597
-0,5116554
0,05692453
-0,9012496
-0,09585882
0,8370895
-0,9402726
-0,7650199
-0,5117389
0,5247882
-0,8228661
-0,05169935
-0,03343657
-0,1400427
-0,6858191
0,7358224
0,3933038
-0,8305295
0,7716654
0,9146408
0,8261936
0,4888465
-0,07980183
0,008663358
0,0548104
0,2041164
-0,7931564
-0,4519279
-0,5987903
-0,9142405
-0,4782391
0,8243745
-0,4938412
-0,8970714
-0,2528006
0,1317703
0,07455136
0,4317675
-0,4825845
0,1347103
-0,8079771
0,603732
-0,343639
0,246263
-0,6859422
-0,2301887
0,06689627
-0,9381509
0,8233007
0,9036433
-0,6759284
-0,9449507
-0,08435661
0,2617048
0,4329447
-0,2457061
0,5681464
-0,9517388
0,04393996
0,7000247
0,630246
0,5116553
0,8337704
-0,5974984
0,003027252
-0,6472407
-0,5578582
-0,1363651
-0,8872421
0,1824105
-0,338729
0,9615363
0,652055
-0,3630449
0,7226179
-0,7775385
-0,1675145
0,6739351
-0,3053944
-0,7150009
-0,8627798
-0,8550055
-0,2752286
-0,5024336
0,7616879
-0,5332884
-0,09126887
0,2444541
-0,3300161
0,9929055
0,5636239
0,02629019
-0,6121725
-0,1826092
0,5044643
-0,3196324
0,7699616
-0,7461407
-0,7567642
0,9612984
-0,6723306
-0,7967386
0,9490911
-0,3591098
0,2423723
-0,6374648
-0,5970057
-0,7213117
0,5390869
0,2104831
0,9218084
0,8942113
0,3536555
-0,2410592
0,5628046
0,4852515
-0,2131161
0,336204
-0,3591862
-0,4636844
0,4440282
0,1976877
-0,806349
-0,8801476
0,6187866
0,6349808
0,5737088
-0,1653357
0,1324908
0,04225028
-0,5475
-0,4213739
0,4306993
-0,2666928
0,9573297
0,9339588
-0,8040966
-0,9161187
0,2551941
0,3991526
-0,9362826
-0,3699572
0,7053671
0,4595008
-0,9289029
0,6694126
0,6726347
0,6288867
0,2545862
-0,9807872
0,8934837
-0,5662425
0,6130455
0,7069202
-0,4827298
0,1299817
-0,9903896
0,8292388
0,02210351
0,6073915
-0,2111736
0,56833
0,1461975
-0,5031634
-0,2420169
0,3431823
-0,5364881
-0,3796516
-0,1983889
0,6288458
0,2893482
-0,2969974
-0,9189901
0,2416612
-0,5274018
-0,1860146
0,4923206
-0,2658498
-0,9512447
0,949374
0,9623462
0,9448222
0,5800781
0,113278
0,1487666
-0,9812576
-0,03441941
0,7237791
-0,783963
-0,172652
0,9243484
-0,6333354
0,06177777
0,6478027
-0,3896737
-0,5046126
0,4838453
0,2085305
-0,2984824
-0,2720853
0,2059007
0,05228628
-0,1727244
0,6257404
-0,2701354
0,190481
-0,6472523
-0,6286156
0,234322
0,7032849
0,6376611
0,2754602
0,7804834
0,0727295
0,6450453
-0,1559958
0,9882519
-0,9670805
0,34807
-0,2607593
-0,6223983
-0,2602672
-0,5956886
0,9742631
0,7044974
-0,07731644
0,6412249
-0,5667928
-0,3686651
0,9772108
0,33014
-0,7162099
-0,9673675
0,3208406
-0,2565266
-0,08994009
0,1175466
0,9543377
-0,6165866
0,9582856
0,6659947
-0,4058038
-0,5105429
-0,4872479
0,1896869
-0,3511119
-0,4138188
0,9890482
-0,9972426
0,766322
-0,4928645
0,4509259
0,8604605
0,9622769
-0,649687
-0,5338321
-0,3520251
-0,1469875
0,921243
0,8071811
0,5492561
0,9195405
0,7400495
0,2571112
-0,6268551
0,353871
0,2428277
-0,5403572
-0,6707438
-0,2650146
0,7264576
-0,9660857
0,649506
0,3897844
0,07324602
0,7834055
-0,7497244
0,8915592
-0,2154238
0,0556093
-0,6634976
0,6521766
-0,5695502
-0,1349871
0,4700753
0,4462363
-1,729378
1,890417
-1,677377
2,561249
-2,027757
0,06387477
3,532747
1,19516
3,625785
3,159185
-2,31939
4,455083
-2,887053
3,431082
3,484483
0,1925342
-1,55634
6,096545
-2,717866
-3,47137
6,796034
-3,679188
-0,5128986
3,980762
8,240099
-0,0480586
-1,00118
1,489844
-9,500569
0,8832814
0,4890907
-0,1249634
0,7870359
-0,5060693
-0,06945854
0,1724721
0,4891152
-0,9480493
-0,5270996
0,4619235
-0,9991804
0,0732737
-0,01924498
0,3267918
-0,07074121
0,01792969
0,751952
-0,05123967
0,6495489
-0,790036
0,9923845
0,1626777
-0,1748516
-0,003145898
-0,9222057
0,9526535
0,1813248
-0,5963799
-0,9385868
0,5056694
-0,8039021
0,1674609
0,1055537
-0,4880501
-0,7426365
0,9791101
0,44531
0,6456766
-0,09472558
-0,7664117
-0,3625768
0,6078414
-0,2051283
-0,4220591
-0,5275984
-0,2718539
0,4899211
0,5622391
0,6376487
0,1979626
0,004463636
0,1196759
0,2160848
0,2607147
0,9046951
-0,673587
-0,9501118
-0,2098182
-0,5838636
-0,02211202
0,9911473
0,08549505
0,9905375
-0,03276901
0,2658256
-0,1666413
0,96772
-0,5311949
0,06942828
-0,04985135
0,5726197
-0,8937246
-0,9565141
0,4159605
0,5725408
-0,6154569
-0,6321939
-0,7527925
-0,4755475
0,3496482
-0,5372676
0,6190857
-0,2340285
-0,1365493
-0,4987943
0,07642195
0,9513761
0,844839
-0,3927452
0,9309506
0,929222
-0,3448718
0,2295402
0,9273865
-0,7575589
0,5519282
0,6173039
0,8276407
0,3121153
0,6390429
-0,2395739
0,02111589
-0,5071892
-0,3125
0,6253429
-0,1018118
0,07619
0,8001243
0,6881739
0,520152
0,9586069
0,8026807
-0,7342708
0,06648819
-0,4848444
-0,6279384
-0,6804764
0,1270868
-0,5339748
-0,8105963
-0,1180174
-0,8771189
0,8615504
0,1384777
0,02092668
-0,08250858
-0,1232648
-0,8839005
0,1735194
-0,9793873
-0,2327609
-0,4598346
-0,06490779
-0,1145903
-0,4107779
0,4416165
0,1262749
-0,9215286
0,2381078
0,6030175
-0,999768
-0,8487482
-0,843335
0,08710278
0,9723437
-0,8734587
-0,610601
-0,836948
0,4122309
0,8703794
0,2324045
-0,5097829
0,3616154
0,1227116
-0,2429397
-0,362455
0,1595655
0,3543331
0,6665733
-0,2921485
-0,978547
-0,03990947
-0,3733951
0,6675612
-0,2470871
0,4184415
-0,1324116
0,3803196
-0,5227339
0,073539
0,2457867
-0,7589478
0,8889791
-0,1369922
-0,8108283
-0,2692692
0,966216
-0,2255524
0,166134
-0,1056146
-0,4719076
-0,2863168
-0,2961314
0,30314
-0,2117919
-0,722978
0,17855
0,8123806
-0,8716506
0,951677
-0,717949
0,7719418
-0,5881019
-0,4697437
0,5815645
0,04014142
0,5246469
-0,5108962
-0,6658101
-0,4460978
0,2589529
0,009079417
0,6857859
-0,6613081
-0,3754072
-0,008647647
-0,398762
-0,5013923
-0,06646007
-0,9736705
-0,328671
-0,6148821
-0,811801
-0,227812
-0,820241
0,3077699
-0,743778
0,3234649
-0,1206468
-0,5241092
-0,7601085
0,05520788
0,2519701
-0,4744109
-0,208512
0,4738449
0,8291541
0,3587228
0,2814433
0,1490303
0,2060839
0,4771123
-0,5597423
-0,3877681
0,6354325
0,519013
0,02789726
-0,6348233
-0,3214528
0,7968557
0,675784
-0,3200577
-0,1211594
-0,89798
0,2803481
0,8969331
0,5837427
0,6397101
-0,6495028
-0,7262053
-0,2160805
-0,7988181
0,6097506
0,8582991
-0,6859894
-0,796255
0,7571093
0,1601968
0,5472039
0,1507479
0,1621982
0,2425153
0,2171644
0,7845097
-0,1797545
0,1942167
0,9448602
0,5759673
0,1367555
-0,339254
-0,7201274
0,8910453
-0,3550823
0,08249739
-0,1998932
0,5599493
-0,8236328
0,1499501
0,245241
-0,1054451
0,8901021
-0,8105559
0,008225502
0,007648636
-0,6348892
0,004901974
0,8673616
-0,4180414
-0,7017788
0,4316875
0,7619038
0,8677005
-0,1820272
0,5277994
-0,3653425
-0,5667313
0,4627779
0,09433101
0,2817745
-0,9138687
0,9520729
-0,9922245
-0,4970454
0,6897513
0,9939221
-0,1071258
0,5562642
-0,4727468
0,05819223
-0,2459386
-0,9726223
-0,3928408
0,9149558
-0,347351
0,2606457
-0,02724585
-0,7657102
-0,7904842
0,4193988
0,8153436
0,3268551
0,3629016
0,277746
0,7050679
-0,1011577
-0,5878279
0,07307249
0,1171184
-0,5521601
-0,6331618
-0,9028286
0,08203623
0,8681757
0,1591097
-0,05751802
0,8823267
0,6864895
0,3184742
0,0137266
0,4722366
0,4486378
0,3401084
0,5237664
0,5441598
0,4043098
0,1547446
0,9527446
-0,8346763
-0,7328463
0,6619034
-0,801021
0,2532621
0,6749322
0,4664309
-0,2407238
-0,4108287
-0,2699705
-0,2021134
-0,209091
0,5817499
0,8198017
-0,5608541
-0,9205866
-0,3086459
-0,3431101
-0,05465848
-0,2610165
-0,2441539
0,7101671
0,378319
0,2862647
-0,08418445
0,1957892
0,9471622
-0,6332942
0,9867467
0,8391352
0,7335862
-0,6992418
0,7440977
-0,5405725
-0,09225125
-0,1500353
-0,2140635
-0,8321408
-0,1560907
0,407104
-0,5982552
-0,6001665
-0,6466893
0,1522972
-0,1113971
-0,4724348
0,4319767
0,6524349
0,009491866
0,260695
-0,1675877
-0,1127301
-0,5410317
-0,5842389
0,1968985
-0,5448433
-0,1111653
-0,6243613
0,2831634
-0,9425271
0,72777
0,09972508
-0,2274705
-0,249964
-0,003556692
-0,5028716
0,04681133
0,1223224
-0,08794704
0,5891812
0,2934769
-0,4765051
0,8129807
0,5382375
-0,6627613
-0,6439874
0,3568563
-0,7739781
-0,6023383
-0,6117496
0,7638125
-0,7052727
0,3572139
-0,2739483
0,006722971
-0,1536837
0,8417899
0,3283366
0,262529
-0,5474079
0,96113
-0,5897023
-0,1153042
-0,2135636
0,679334
0,3020197
0,627304
0,6032747
-0,8441461
-0,6085256
0,4807539
-0,6903456
-0,259618
0,4203106
0,967218
-0,6910827
0,07428926
-0,07926923
-0,9214776
-0,159114
0,09830032
-0,3371872
0,977977
-0,105087
-0,7063396
0,4330428
0,7425112
-0,9535222
0,7433131
-0,849873
-0,3446615
0,7184747
0,8597934
-0,5405391
0,6280512
-0,1168208
0,6387991
0,02654419
0,8589035
0,03521899
-0,2712914
0,7535816
-0,929832
-0,9938127
-0,09250353
0,4541581
0,5543453
0,9369033
-0,2411664
-0,3021944
0,772027
-0,07894086
0,2498142
-0,578357
0,3542918
0,2983172
-0,5676792
0,9897828
-0,507224
-0,7537088
0,5595086
0,5808262
0,8599616
-0,9942731
0,7361359
0,7622792
-0,550139
-0,7190789
0,7922595
0,08403885
-0,3298818
-0,952255
0,06182726
0,04330341
-0,8878226
0,3447187
-0,4073552
0,9717897
0,9874166
-0,1604977
0,8786975
0,8056079
0,2876441
0,04550744
-0,6219
0,7342794
-0,5313395
0,4381503
0,1051691
-0,670266
-0,5491415
0,6490164
-0,4662318
0,6126123
0,4757104
0,1478824
0,89362
-0,9355589
-0,7299486
0,1452173
0,0042971
0,2734242
-0,8553562
0,6747948
-0,9723126
0,724282
0,8592319
-0,7934892
-0,6905343
-0,9904269
-0,2943276
-0,5394689
-0,9976338
0,6532737
-0,6324062
0,7539007
-0,7068179
-0,1855458
0,6276269
-0,9981435
0,2936186
0,01171069
0,175752
0,4625255
-0,3668196
0,02110188
0,5139769
0,449215
0,567593
-0,03570499
0,4510987
-0,4717964
0,7017382
-0,1578008
0,8352053
-0,3947268
0,660964
0,6128493
0,01782008
-0,346182
0,8750475
-0,7378502
0,1286846
0,095596
0,6240616
0,9903274
0,6466502
-0,1195055
0,2450185
0,7218097
-0,1452997
0,07916582
-0,5631857
-0,7318051
0,8515987
0,9925864
-0,9023278
-0,3178816
0,04161444
0,006585486
-0,7896949
-0,5899831
-0,3610822
0,3451706
-0,4415255
-0,8225312
-0,2412071
0,1601669
0,8180684
0,7623205
-0,9070633
-0,3196672
0,7966341
-0,02619113
-0,873191
0,03146882
0,8830261
-0,919844
0,8384638
-0,357147
0,3744517
-0,3665176
-0,7958035
0,8457833
-0,8904052
-0,6280672
-0,9086106
0,4335433
-0,009399542
0,8426188
-0,492399
-0,02115438
-0,4287651
-0,9887654
-0,5564871
0,4650306
0,6232319
0,783514
-0,4628785
0,4465928
0,2315345
-0,5135167
0,06242606
0,482698
0,628873
-0,8256325
0,2825317
0,4630054
-0,8586141
-0,1798701
-0,8904396
-0,9824837
-0,1563455
-0,6012385
0,6321338
0,5768227
-0,7941796
-0,2068655
0,2355759
-0,8134584
-0,9139206
0,3252496
-0,8304335
0,9754496
0,2547195
0,1140911
-0,8909021
0,7853996
-0,4697041
-0,3382216
0,4082369
-0,900488
0,5430344
-0,608129
0,4113185
-0,1120316
0,5710563
-0,2785016
-0,7830897
0,9352273
0,08940113
-0,3716161
0,2921574
-0,8295295
0,7330585
-0,5099152
-0,8648089
-0,8275266
-0,6208992
-0,1333098
0,2592102
-0,1699025
-0,4520619
-0,6494201
0,3605134
0,9062849
-0,6830832
0,08697644
-0,7720215
-0,4852181
-0,9347305
0,4971322
-0,06729051
0,4796075
0,4118931
-0,9899517
-0,5255182
-0,5482165
-0,01255709
-0,2558346
-0,9942336
0,484322
-0,4237758
0,3003486
0,09714051
0,4576955
-0,9669079
0,999096
-0,7576088
-0,2353652
-0,0211
0,9366245
0,4062988
0,6636057
0,4025682
-0,4218606
0,551574
0,1924545
0,03135767
0,5050336
-0,4289483
-0,5159201
-0,5064801
0,7021285
0,8699577
0,5922689
0,6956745
0,8125499
-0,2414226
0,7230101
-0,9843971
0,6834077
0,1850305
0,6349354
-0,1390761
0,7748882
-0,7461267
0,2475895
0,2534394
0,9028179
0,8731928
-0,6821792
-0,1554147
0,4633438
0,5358819
-0,8713549
-0,9091666
1,901736
0,6816208
-1,999857
-0,668115
0,6143034
-0,5341982
3,754869
-1,494732
0,8532053
0,2035972
1,9667
0,638719
2,615177
-0,7643741
0,7223179
0,7130083
-2,481504
-0,4784243
-0,2655223
0,6669663
1,744167
0,5954194
-1,072888
0,9760612
-0,1642345
1,069277
1,234421
-0,276258
0,7655174
0,3399983
-0,6995255
-0,8337534
0,7413127
0,5014355
-0,5734293
0,7355106
0,9248238
0,2645358
-0,2664243
-0,7370182
0,7026212
0,4618216
0,3392374
-0,2159139
0,3797776
0,8171987
0,7485678
-0,8592032
0,6526506
0,07730225
-0,6747958
-0,2856881
-0,7596105
0,3770511
-0,68053
-0,533578
-0,5506407
-0,4905124
-0,8455101
0,3430121
-0,708114
0,8505685
0,9198829
0,8821919
0,9606259
-0,2921509
0,6890781
-0,996564
0,3354504
-0,5149685
0,3156948
0,2548452
-0,9845439
0,0325105
0,04897272
-0,6904583
0,4634445
-0,1564061
-0,05551146
-0,5132142
-0,8095527
-0,01225709
0,9791902
0,1759286
0,3142904
-0,6841357
0,9258571
-0,6357384
0,1819655
0,9601488
0,2861514
0,4153362
0,110046
0,3905636
0,9710959
0,8520528
0,5419387
0,4570455
-0,1765398
-0,3280715
-0,8718794
0,7451319
-0,1946535
0,1676191
0,7616074
0,07035898
-0,3011442
0,207879
-0,6719216
-0,9900717
0,002977456
0,6057653
0,564999
0,6677041
0,1525648
0,3041431
0,8713782
-0,2560457
-0,4320985
0,6447617
-0,218008
0,3248165
-0,1785295
0,3753017
0,1988802
0,9003587
-0,8552007
-0,3751074
0,06141466
0,1969199
-0,232397
-0,993601
-0,9798663
-0,7274399
-0,6413348
-0,5546845
-0,8176036
-0,1884288
0,4143212
-0,7560686
0,6170084
-0,2820219
-0,9638168
0,1720371
-0,04282873
0,680386
0,8503371
0,4423419
-0,7620012
-0,3330473
0,9806746
-0,2020156
-0,110856
0,1786985
0,8899364
-0,1966959
-0,07633868
0,4300448
0,9687389
0,8612488
-0,07444029
-0,9260368
-0,8535357
0,1311584
0,2423254
-0,003421545
0,5856317
0,292439
0,3090389
-0,2927507
0,1217467
0,059807
0,3296331
-0,67603
-0,9722468
-0,935986
0,2886333
0,6494334
-0,5818696
0,5184941
-0,9499785
-0,2975426
-0,6131062
-0,6055381
0,2162453
0,9696185
0,117255
-0,1585648
-0,6173763
0,5553611
0,5216542
-0,2476484
-0,1571677
0,5530724
0,3183717
0,5430453
-0,4284863
-0,09497521
0,9297117
0,9605928
-0,9052456
-0,4421018
-0,8666971
0,5307496
0,5452061
-0,07913239
0,4683513
-0,434826
0,1509453
0,8259224
0,5146708
0,2742279
0,01191447
-0,5497552
0,8112272
-0,7768977
0,6870694
0,7520024
0,9149131
0,2727069
0,8793235
-0,2558035
-0,09018471
0,7536778
0,1855951
-0,6306049
-0,7830253
0,7765608
0,005598292
-0,5152921
0,4925003
-0,6163915
0,7197217
-0,5424625
0,4237398
0,4921234
-0,4308456
-0,1438558
-0,1507441
-0,7046223
-0,4987327
-0,447919
0,6904898
-0,4432987
-0,9593098
-0,7525737
0,7404372
-0,6074125
0,7418452
0,09526943
0,8559759
-0,1804887
-0,00988833
-0,3429952
-0,9187307
